


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47445
as-name:        RIPN-RU-RND
descr:          RND RU services AS
org:            ORG-JCE1-RIPE
admin-c:        RN1863-RIPE
tech-c:         RN1863-RIPE
status:         ASSIGNED
import:         from AS2854 action pref=100; accept AS-ROSPRINT
import:         from AS8359 action pref=100; accept AS-MTU-V6
import:         from AS48216 action pref=100; accept AS-RNDROUTESERVER
import:         from AS48276 action pref=100; accept AS-SVCOM
export:         to AS2854 announce AS-NS9_RIPN_NET
export:         to AS8359 announce AS-NS9_RIPN_NET
export:         to AS48216 announce AS-NS9_RIPN_NET
export:         to AS48276 announce AS-NS9_RIPN_NET
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUIX-MNT
created:        2008-06-20T09:50:39Z
last-modified:  2023-10-02T12:36:24Z
source:         RIPE

organisation:   ORG-JCE1-RIPE
org-name:       Join-stock company "Internet Exchange"MSK-IX"
country:        RU
org-type:       LIR
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7379296
admin-c:        EV3802-RIPE
tech-c:         IA5224-RIPE
abuse-c:        AR49378-RIPE
mnt-ref:        RUIX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RUIX-MNT
created:        2018-11-16T14:06:09Z
last-modified:  2022-12-02T12:04:03Z
source:         RIPE # Filtered

role:           MSK-IX NOC
address:        JSC "MSK-IX"
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        Moscow 127083, Russian Federation
phone:          +7 495 7370685
phone:          +7 499 1929179
fax-no:         +7 499 1964984
admin-c:        IA5224-RIPE
tech-c:         IA5224-RIPE
tech-c:         MAGR-RIPE
tech-c:         DYK9-RIPE
nic-hdl:        RN1863-RIPE
mnt-by:         RUIX-MNT
created:        2009-03-26T15:52:51Z
last-modified:  2023-09-25T09:56:47Z
source:         RIPE # Filtered



