


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39580
as-name:        MIAC_YaNAO-AS
org:            ORG-GMY1-RIPE
import:         from AS49377 accept ANY
export:         to AS49377 announce AS39580
import:         from AS34875 accept ANY
export:         to AS34875 announce AS39580
admin-c:        GMY22-RIPE
tech-c:         GMY22-RIPE
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2015-01-28T15:11:25Z
last-modified:  2025-04-23T12:15:20Z
source:         RIPE

organisation:   ORG-GMY1-RIPE
org-name:       GAUZ MIAC YaNAO
country:        RU
address:        ul. Obskaya, d. 8
address:        629003 Salekhard
address:        Russia
abuse-c:        GMY22-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2023-06-20T19:19:14Z
last-modified:  2024-08-30T09:50:18Z
source:         RIPE # Filtered

role:           GAUZ MIAC YaNAO
nic-hdl:        GMY22-RIPE
address:        ul. Obskaya, d. 8
address:        629003 Salekhard
address:        Russia
abuse-mailbox:  ripe@yamalzdrav.ru
phone:          +7 34922 52870
mnt-by:         IPADDRESS-RU
created:        2023-06-20T19:19:15Z
last-modified:  2024-08-30T09:50:07Z
source:         RIPE # Filtered



