


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50716
as-name:        TELECOMRUNET
org:            ORG-JT30-RIPE
remarks:        ***** UPSTREAMS *****
import:         from AS12389 accept ANY
import:         from AS9049 accept ANY
export:         to AS12389 announce AS-TELECOMRU
export:         to AS9049 announce AS-TELECOMRU
remarks:        ***** PEERS *****
import:         from AS50125 accept AS-ULNIX
import:         from AS50952 accept AS-DATAIX
export:         to AS50125 announce AS-TELECOMRU
export:         to AS50952 announce AS-TELECOMRU
remarks:        ****** CUSTOMERS ******
import:         from AS59792 accept AS59792
export:         to AS59792 announce ANY
admin-c:        TLN10-RIPE
tech-c:         TLN10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-TELECOMRU
created:        2010-03-15T13:27:17Z
last-modified:  2022-05-25T12:01:28Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-JT30-RIPE
org-name:       Telecom.ru Ltd
country:        RU
org-type:       OTHER
address:        21B Ryabikova st., Ulyanovsk, Russia
phone:          +7 8422 270303
admin-c:        TLN10-RIPE
tech-c:         TLN10-RIPE
abuse-c:        TLN10-RIPE
mnt-ref:        MNT-TELECOMRU
mnt-ref:        RIPE-DB-MNT
mnt-ref:        PROEKT-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-TELECOMRU
created:        2010-01-26T14:18:51Z
last-modified:  2023-02-27T14:10:55Z
source:         RIPE # Filtered

role:           Telecom.ru Ltd NOC
address:        21B Ryabikova st., Ulyanovsk, Russia
phone:          +7 8422 270733
admin-c:        BD3560-RIPE
tech-c:         BD3560-RIPE
nic-hdl:        TLN10-RIPE
abuse-mailbox:  it@evo73.ru
mnt-by:         RIPE-DB-MNT
created:        2014-10-02T13:35:17Z
last-modified:  2018-10-19T06:50:58Z
source:         RIPE # Filtered



