


as-block:       AS29092 - AS29337
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS29225
as-name:        MTS-KAZAN-AS
descr:          MTS PJSC, Kazan brunch
org:            ORG-ZM1-RIPE
import:         from AS8359 action pref=100; accept ANY
import:         from AS13174 action pref=100; accept ANY
export:         to AS8359 announce AS29225
export:         to AS13174 announce AS29225
admin-c:        IM16-RIPE
tech-c:         IM16-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
created:        2003-07-03T08:58:02Z
last-modified:  2018-09-04T09:57:49Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Smolenskaya-Sennaya sq., 27 bld 2
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2024-01-16T14:42:44Z
source:         RIPE # Filtered

person:         Ilnar Mifteev
address:        JSC TAIF-TELCOM
address:        15, Yamasheva ave.,
address:        Kazan', Russian Federation
phone:          +7 8432 900813
fax-no:         +7 8432 900810
nic-hdl:        IM16-RIPE
created:        2003-03-05T07:29:06Z
last-modified:  2020-06-04T13:11:53Z
source:         RIPE # Filtered
mnt-by:         MTU-NOC



