


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61031
as-name:        ESCOMTEL-AS
org:            ORG-EBNL2-RIPE
remarks:        ***********
remarks:        *Upstreams*
remarks:        ***********
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-ESCOMTEL
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-ESCOMTEL
import:         from AS29648 accept ANY
export:         to AS29648 announce AS-ESCOMTEL
remarks:        *******
remarks:        *Peers*
remarks:        *******
import:         from AS9049 accept AS-ERTH
export:         to AS9049 announce AS-ESCOMTEL
remarks:        ***********
remarks:        *Customers*
remarks:        ***********
import:         from AS49551 accept AS49551
export:         to AS49551 announce ANY
import:         from AS60245 accept AS60245
export:         to AS60245 announce ANY
import:         from AS202136 accept AS-ASITI-EXPORT
export:         to AS202136 announce ANY
import:         from AS44834 accept AS44834
export:         to AS44834 announce ANY
import:         from AS39735 accept AS39735
export:         to AS39735 announce ANY
import:         from AS15493 accept AS-RUSCOMP
export:         to AS15493 announce ANY
import:         from AS51316 accept AS51316
export:         to AS51316 announce ANY
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-ESCOMTEL
import:         from AS43213 accept ANY
export:         to AS43213 announce AS-ESCOMTEL
admin-c:        BB61031-RIPE
tech-c:         BB61031-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ESCOMTEL
created:        2013-03-11T10:33:14Z
last-modified:  2023-03-01T14:48:33Z
source:         RIPE

organisation:   ORG-EBNL2-RIPE
org-name:       ESCOMTEL BACKGROUND COMMUNICATION NETWORKS Ltd.
country:        RU
org-type:       LIR
address:        60A Radischeva str
address:        620102
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73452554001
admin-c:        EN5483-RIPE
tech-c:         EN5483-RIPE
abuse-c:        AR57475-RIPE
mnt-ref:        MNT-ESCOMTEL
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ESCOMTEL
created:        2020-01-20T14:26:25Z
last-modified:  2025-04-08T09:53:27Z
source:         RIPE # Filtered

role:           Escomtel Backbone NOC
address:        60A Radischeva str
address:        620102
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
admin-c:        BE7777-RIPE
phone:          +73452667788
tech-c:         BE7777-RIPE
abuse-mailbox:  nocbb@escomtel.ru
nic-hdl:        BB61031-RIPE
mnt-by:         MNT-ESCOMTEL
created:        2014-03-28T04:32:41Z
last-modified:  2021-06-17T08:02:01Z
source:         RIPE # Filtered



