


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49037
as-name:        ASN49037
org:            ORG-PRL15-RIPE
admin-c:        WA2477-RIPE
tech-c:         WA2477-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WEBROCKET-MNT
created:        2009-03-31T07:49:08Z
last-modified:  2025-03-06T14:20:57Z
source:         RIPE

organisation:   ORG-PRL15-RIPE
org-name:       Prostie Reshenia LLC
country:        AM
org-type:       LIR
address:        ST. MOVSESA HORENACI, 14/20
address:        1109
address:        VAGARSHAPAT
address:        ARMENIA
phone:          +37444120474
phone:          +37441057581
admin-c:        WA2477-RIPE
tech-c:         WA2477-RIPE
abuse-c:        WA2477-RIPE
mnt-ref:        WEBROCKET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WEBROCKET-MNT
created:        2023-04-28T08:31:47Z
last-modified:  2024-02-04T10:23:45Z
source:         RIPE # Filtered

role:           WEBROCKET SUPPORT TEAM
address:        st. Movsesa Horenaci 14/20, Vagharshapat, Armavir, Armenia, 1101
abuse-mailbox:  abuse@webrocket.am
nic-hdl:        WA2477-RIPE
mnt-by:         WEBROCKET-MNT
created:        2023-07-01T14:23:57Z
last-modified:  2023-07-01T14:33:34Z
source:         RIPE # Filtered



