



inetnum:        91.217.137.0 - 91.217.137.255
netname:        meganetwork
country:        RU
geoloc:         55.7522 37.6156
language:       RU
org:            ORG-ML149-RIPE
admin-c:        MEGA2003-RIPE
tech-c:         MEGA2003-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MEGANET
mnt-routes:     MNT-MEGANET
mnt-domains:    MNT-MEGANET
created:        2010-08-17T11:46:48Z
last-modified:  2016-04-14T11:01:03Z
source:         RIPE # Filtered
sponsoring-org: ORG-KL26-RIPE

organisation:   ORG-ML149-RIPE
org-name:       Meganet-2003 LLC
country:        RU
org-type:       OTHER
address:        Russia, 111524, Moscow, Electrodnaya str, 2, bldg 12-13-14
phone:          +7 (499) 678-80-07
admin-c:        SIM-RIPE
admin-c:        NDS606-RIPE
tech-c:         NDS606-RIPE
abuse-c:        MEGA2003-RIPE
mnt-ref:        MNT-MEGANET
mnt-by:         MNT-MEGANET
created:        2010-08-10T15:48:18Z
last-modified:  2022-12-01T16:37:29Z
source:         RIPE # Filtered

role:           MEGANET-2003 NOC
address:        Moscow, Russia
remarks:        ================================================
remarks:        BSTM GU MVD, please contact to subnet's admin-c!
remarks:        ================================================
phone:          +7 (499) 678-80-07
fax-no:         +7 (499) 678-80-07 ext. 7777
abuse-mailbox:  abuse@mega-net.ru
admin-c:        NDS606-RIPE
admin-c:        SIM-RIPE
tech-c:         NDS606-RIPE
tech-c:         SIM-RIPE
nic-hdl:        MEGA2003-RIPE
mnt-by:         MNT-MEGANET
created:        2009-08-07T08:23:28Z
last-modified:  2017-06-08T10:47:32Z
source:         RIPE # Filtered


route:          91.217.137.0/24
origin:         AS51410
mnt-by:         MNT-MEGANET
created:        2010-08-17T15:43:56Z
last-modified:  2021-06-10T11:52:49Z
source:         RIPE



