


as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE



aut-num:        AS3253
as-name:        SOVINTEL-EF-AS
descr:          Uralrelcom Net
descr:          Yekaterinburg, Russia
remarks:        ------------------------------------------------------------
remarks:        Upstreams:
remarks:        ------------------------------------------------------------
import:         from AS3216 action pref=400; accept ANY
import:         from AS31359 action pref=400; accept AS31359:AS-PEERING
export:         to AS3216 announce AS3253 AS-URGLDNPEERING
export:         to AS31359 announce AS3253 AS-URGLDNPEERING
remarks:        ------------------------------------------------------------
org:            ORG-ES15-RIPE
admin-c:        FCIP-RIPE
tech-c:         FCIP-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3253-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-07-18T21:50:24Z
source:         RIPE # Filtered

organisation:   ORG-ES15-RIPE
org-name:       PJSC "Vimpelcom"
country:        RU
org-type:       LIR
remarks:        VEON Group
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74999233775
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        SVNT2-RIPE
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
admin-c:        BEE15-RIPE
mnt-ref:        SOVINTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SOVINTEL-MNT
abuse-c:        SVNT2-RIPE
created:        2004-04-17T11:58:43Z
last-modified:  2022-04-21T15:45:58Z
source:         RIPE # Filtered

role:           Packet Network Group, NOC, Ural Region
address:        OJSC Vimpelcom
address:        Zone Packet Network Group #5, Operations Center
address:        Lunacharskogo str., 212k2
address:        Yekaterinburg, 620026
address:        Russia
admin-c:        AK21450-RIPE
admin-c:        AAV44-RIPE
tech-c:         AK21450-RIPE
tech-c:         AAV44-RIPE
tech-c:         MK11102-RIPE
nic-hdl:        FCIP-RIPE
mnt-by:         FORATEC-MNT
created:        2004-04-26T19:48:57Z
last-modified:  2024-07-18T21:13:09Z
source:         RIPE # Filtered



