



inetnum:        31.204.8.0 - 31.204.15.255
netname:        WSCustomers
country:        US
admin-c:        ST13100-RIPE
org:            ORG-ST263-RIPE
tech-c:         ST13100-RIPE
status:         SUB-ALLOCATED PA
mnt-by:         MNT-CITY26
mnt-by:         ipmen
created:        2022-01-20T07:27:22Z
last-modified:  2022-05-10T19:43:31Z
source:         RIPE

organisation:   ORG-ST263-RIPE
org-name:       SIA "Singularity Telecom"
country:        LV
org-type:       LIR
address:        Lielais prospekts 6
address:        LV-2010
address:        Jurmala
address:        LATVIA
phone:          +79817055400
admin-c:        ST13100-RIPE
tech-c:         ST13100-RIPE
abuse-c:        ST13100-RIPE
mnt-ref:        mnt-lv-ipmen1-1
mnt-ref:        ALAXONA
mnt-ref:        MNT-BAYKAL-INCANET
mnt-ref:        ru-permtelecom-1-mnt
mnt-ref:        TRN-MNT
mnt-ref:        ipmen
mnt-ref:        IP-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-lv-ipmen1-1
created:        2019-11-21T15:14:38Z
last-modified:  2022-07-02T16:31:01Z
source:         RIPE # Filtered

role:           SIA "Singularity Telecom"
address:        Lielais prospekts 6, Jurmala, LV-2010
abuse-mailbox:  ceo@ws.network
nic-hdl:        ST13100-RIPE
mnt-by:         ws-telecom
mnt-by:         ws-telekom
mnt-by:         mnt-lv-ipmen1-1
created:        2021-09-09T15:49:42Z
last-modified:  2021-09-09T15:49:42Z
source:         RIPE # Filtered


route:          31.204.8.0/21
origin:         AS209372
mnt-by:         ipmen
created:        2023-05-05T14:08:50Z
last-modified:  2023-05-05T14:08:50Z
source:         RIPE



