


as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS20985
as-name:        ARTX-AS
org:            ORG-AJ2-RIPE
import:         from AS20485 action pref=50; accept ANY
import:         from AS8631 action pref=50; accept ANY
import:         from AS3216 action pref=50; accept ANY
import:         from AS25513 action pref=50; accept ANY
import:         from AS28917 action pref=50; accept ANY
import:         from AS35422 action pref=50; accept AS-PETERSTAR
import:         from AS29329 action pref=50; accept AS-NODEX
import:         from AS13302 action pref=50; accept AS-LINKEYCUS
import:         from AS25308 action pref=50; accept AS-CITYLAN
import:         from AS25462 action pref=50; accept AS-RETN
import:         from AS13238 action pref=50; accept AS-YANDEX
import:         from AS9206 action pref=50; accept AS-MAI
import:         from AS29388 action pref=50; accept AS-BESTCOM
import:         from AS31514 action pref=50; accept AS31514
import:         from AS25189 action pref=50; accept AS25189
import:         from AS42610 action pref=50; accept AS-NCNET
import:         from AS31500 action pref=50; accept AS-ETELECOM-2
import:         from AS8492 action pref=50; accept AS-OBIT
import:         from AS9032 action pref=50; accept AS-EDUNET
import:         from AS42377 action pref=50; accept AS42377
import:         from AS3267 action pref=50; accept AS-RUNNETIX
import:         from AS30833 action pref=50; accept AS30833
import:         from AS34300 action pref=50; accept AS34300
import:         from AS8470 action pref=50; accept AS-MACOMNET
import:         from AS15531 action pref=50; accept AS-MTELEPORT
import:         from AS33902 action pref=50; accept AS-STARNETWORKS
import:         from AS35616 action pref=50; accept AS-SILVERNET
import:         from AS42861 action pref=50; accept AS-PRIME-LINE
import:         from AS39843 action pref=50; accept AS39843
import:         from AS8491 action pref=50; accept AS-BSH
import:         from AS44050 action pref=50; accept AS-PIN-MSKIX
import:         from AS43798 action pref=50; accept AS43798
import:         from AS34879 action pref=50; accept AS-NGENIX-MSK
import:         from AS50219 action pref=50; accept AS50219
import:         from AS48939 action pref=50; accept AS-NTK
import:         from AS28917 action pref=50; accept AS-FLEX
export:         to AS8631 announce AS-ARTX
export:         to AS3216 announce AS-ARTX
export:         to AS20485 announce AS-ARTX
export:         to AS25513 announce AS-ARTX
export:         to AS35422 announce AS-ARTX
export:         to AS29329 announce AS-ARTX
export:         to AS13302 announce AS-ARTX
export:         to AS25308 announce AS-ARTX
export:         to AS25462  announce AS-ARTX
export:         to AS13238  announce AS-ARTX
export:         to AS9206  announce AS-ARTX
export:         to AS29388  announce AS-ARTX
export:         to AS31514  announce AS-ARTX
export:         to AS25189  announce AS-ARTX
export:         to AS42610  announce AS-ARTX
export:         to AS31500 announce AS-ARTX
export:         to AS8492 announce AS-ARTX
export:         to AS9032 announce AS-ARTX
export:         to AS42377 announce AS-ARTX
export:         to AS3267 announce AS-ARTX
export:         to AS34300 announce AS-ARTX
export:         to AS30833 announce AS-ARTX
export:         to AS8470 announce AS-ARTX
export:         to AS28917 announce AS-ARTX
export:         to AS15531 announce AS-ARTX
export:         to AS33902 announce AS-ARTX
export:         to AS35616 announce AS-ARTX
export:         to AS42861 announce AS-ARTX
export:         to AS39843 announce AS-ARTX
export:         to AS8491 announce AS-ARTX
export:         to AS44050 announce AS-ARTX
export:         to AS43798 announce AS-ARTX
export:         to AS34879 announce AS-ARTX
export:         to AS50219 announce ANY
export:         to AS48939 announce ANY
export:         to AS28917 announce AS-ARTX
admin-c:        ARTX1-RIPE
tech-c:         ARTX1-RIPE
status:         ASSIGNED
mnt-by:         ARTX-RIPE-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:51:23Z
source:         RIPE

organisation:   ORG-AJ2-RIPE
org-name:       ArtX LLC
country:        RU
org-type:       LIR
address:        P.O.Box 2017
address:        142432
address:        Chernogolovka Moscow Region
address:        RUSSIAN FEDERATION
phone:          +74959505050
fax-no:         +74959505050
admin-c:        IO4-RIPE
admin-c:        ASC77-RIPE
admin-c:        EVK10-RIPE
admin-c:        LY10-RIPE
admin-c:        FOXC-RIPE
mnt-by:         ARTX-RIPE-MNT
mnt-ref:        ARTX-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        ARTX2-RIPE
created:        2004-04-17T11:50:26Z
last-modified:  2020-12-16T13:40:25Z
source:         RIPE # Filtered

role:           ArtX NOC
address:        ArtX JSC
address:        P.O.Box 124
address:        142432 Chernogolovka
address:        Moscow Region
address:        Russia
phone:          +7 495 105 3379
phone:          +7 495 950 5050
fax-no:         +7 495 105 3379
abuse-mailbox:  abuse@artx.ru
admin-c:        IO4-RIPE
admin-c:        ASC77-RIPE
tech-c:         IO4-RIPE
tech-c:         ASC77-RIPE
nic-hdl:        ARTX1-RIPE
mnt-by:         ARTX-RIPE-MNT
created:        2004-08-30T08:22:45Z
last-modified:  2007-08-12T18:43:05Z
source:         RIPE # Filtered



