


as-block:       AS200352 - AS203111
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS201430
as-name:        BANKROUND-AS
org:            ORG-BRND1-RIPE
import:         from AS8470 accept ANY
export:         to AS8470 announce AS201430
import:         from AS8631 accept ANY
export:         to AS8631 announce AS201430
import:         from AS25159 accept ANY
export:         to AS25159 announce AS201430
admin-c:        LRAR1-RIPE
tech-c:         LRTR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MACOMNET-MNT
mnt-by:         ROUND-MNT
created:        2015-03-12T07:57:39Z
last-modified:  2023-04-14T09:51:04Z
source:         RIPE
sponsoring-org: ORG-MTC3-RIPE

organisation:   ORG-BRND1-RIPE
org-name:       LLC bank Round
country:        RU
org-type:       OTHER
address:        Rublevskoe shosse, h.28
address:        121609, Moscow, Russia
phone:          +7 495 9801924
abuse-c:        LRAR2-RIPE
admin-c:        LRAR1-RIPE
tech-c:         LRTR1-RIPE
mnt-ref:        MACOMNET-MNT
mnt-by:         MACOMNET-MNT
mnt-ref:        ROUND-MNT
mnt-by:         ROUND-MNT
created:        2015-03-03T15:32:13Z
last-modified:  2023-04-14T09:41:32Z
source:         RIPE # Filtered

role:           LLC "bank Round" Administrative Role
address:        Rublevskoe shosse, h.28
address:        121609, Moscow, Russia
phone:          +7 495 9801924
abuse-mailbox:  round_it@round.ru
admin-c:        SK15824-RIPE
admin-c:        VL13375-RIPE
nic-hdl:        LRAR1-RIPE
mnt-by:         ROUND-MNT
created:        2023-04-14T09:25:05Z
last-modified:  2023-04-14T09:25:05Z
source:         RIPE # Filtered

role:           LLC "bank Round" Technical Role
address:        Rublevskoe shosse, h.28
address:        121609, Moscow, Russia
phone:          +7 495 9801924
tech-c:         VL13375-RIPE
tech-c:         KRON
nic-hdl:        LRTR1-RIPE
mnt-by:         ROUND-MNT
created:        2023-04-14T09:28:19Z
last-modified:  2023-04-14T09:28:19Z
source:         RIPE # Filtered



