


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60872
as-name:        KTI-AS
org:            ORG-KL126-RIPE
import:         from AS8359 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS8359 announce AS60872
export:         to AS3216 announce AS60872
admin-c:        AR24342-RIPE
tech-c:         AR24342-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KTILTD-NET
mnt-by:         LIDERTELECOM-mnt
created:        2013-04-22T09:22:29Z
last-modified:  2020-01-24T08:25:04Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-KL126-RIPE
org-name:       KTI ltd
country:        RU
org-type:       other
address:        5 Kolesnichenko str, Kordinsk, Kezhemsky District, Krasnoyarsky kray, RU 663491
abuse-c:        AR24342-RIPE
mnt-ref:        KTILTD-NET
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         KTILTD-NET
mnt-by:         LIDERTELECOM-mnt
created:        2013-04-08T12:06:20Z
last-modified:  2022-12-01T17:16:58Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24342-RIPE
abuse-mailbox:  tehnik-kti@yandex.ru
mnt-by:         KTILTD-NET
address:        5 Kolesnichenko str, Kordinsk, Kezhemsky District, Krasnoyarsky kray, RU 663491
created:        2014-11-17T16:37:22Z
last-modified:  2023-08-25T09:46:20Z
source:         RIPE # Filtered



