% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15638'

% Abuse contact for 'AS15638' is 'support@inetvl.ru'

aut-num:        AS15638
as-name:        UTL
descr:          Ussuriysk
remarks:
remarks:        -----------------------------------------------
remarks:        UPSTREAMS
remarks:        -----------------------------------------------
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-UTL
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-UTL
remarks:
remarks:        -----------------------------------------------
remarks:        PEERS
remarks:        -----------------------------------------------
import:         from AS48531 action pref=200; accept AS-VLVROUTESERVER
export:         to AS48531 announce AS-UTL
import:         from AS34470 action pref=200; accept AS-PTKOM
export:         to AS34470 announce AS-UTL
remarks:
remarks:        -----------------------------------------------
remarks:
org:            ORG-OL46-RIPE
admin-c:        RB8271-RIPE
tech-c:         OC954-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         octopusnet-mnt
created:        2008-03-31T11:43:29Z
last-modified:  2021-09-13T11:36:45Z
source:         RIPE # Filtered

organisation:   ORG-OL46-RIPE
org-name:       Octopusnet LTD
country:        RU
org-type:       LIR
address:        Zeyskaya 4/2
address:        690000
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +79244380616
fax-no:         +74232635306
mnt-ref:        octopusnet-mnt
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         octopusnet-mnt
admin-c:        RB8271-RIPE
abuse-c:        OC954-RIPE
created:        2009-02-17T13:38:12Z
last-modified:  2021-07-16T11:23:18Z
source:         RIPE # Filtered

role:           Octopusnet crew
address:        Zeyskaya 4/2
address:        Vladivostok RU
admin-c:        RB8271-RIPE
tech-c:         RB8271-RIPE
nic-hdl:        OC954-RIPE
abuse-mailbox:  support@inetvl.ru
mnt-by:         octopusnet-mnt
created:        2009-02-18T08:04:59Z
last-modified:  2019-03-18T00:11:34Z
source:         RIPE # Filtered

person:         Taskaev Ivan
address:        Zeyskaya 4/2
address:        Vladivostok RU
phone:          +7(4232)302501
nic-hdl:        RB8271-RIPE
mnt-by:         octopusnet-mnt
created:        2009-02-18T07:38:46Z
last-modified:  2017-10-30T22:04:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


