


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205500
as-name:        MEGATEC-AS
org:            ORG-MTL58-RIPE
remarks:        === Upstreams ===
import:         from AS196949 accept ANY
export:         to AS196949 announce AS-MEGATEC
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-MEGATEC
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-MEGATEC
remarks:        === Customers ===
import:         from AS213117 accept ANY
export:         to AS213117 announce AS-MEGATEC
admin-c:        SK14161-RIPE
tech-c:         SK14161-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-megatec-1-mnt
created:        2017-08-04T06:45:29Z
last-modified:  2020-08-12T22:38:26Z
source:         RIPE

organisation:   ORG-MTL58-RIPE
org-name:       Mega Tec LLC
country:        RU
org-type:       LIR
address:        Posadskaya, 20 - 503
address:        690074
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +74232308888
admin-c:        SK14161-RIPE
tech-c:         SK14161-RIPE
abuse-c:        AR55517-RIPE
mnt-ref:        ru-megatec-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-megatec-1-mnt
created:        2019-09-11T07:51:23Z
last-modified:  2020-12-16T12:53:55Z
source:         RIPE # Filtered

person:         Dmitriy Korol
address:        Posadskaya, 20 - 503
address:        690074
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +74232308888
nic-hdl:        SK14161-RIPE
mnt-by:         ru-megatec-1-mnt
created:        2019-09-11T07:51:23Z
last-modified:  2019-10-30T06:19:33Z
source:         RIPE



