


as-block:       AS56809 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56810
as-name:        TOLMACHEVO-AS
org:            ORG-ATJ5-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS56810
import:         from AS2854 accept ANY
export:         to AS2854 announce AS56810
import:         from AS21127 accept ANY
export:         to AS21127 announce AS56810
admin-c:        AT15790-RIPE
tech-c:         AT15790-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2019-12-19T15:23:06Z
last-modified:  2020-11-16T18:03:43Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-ATJ5-RIPE
org-name:       Airport Tolmachevo JSC
country:        RU
address:        pr-kt Mozzherina, d. 101
address:        633104 Ob'
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2019-12-18T16:41:16Z
last-modified:  2024-08-23T11:22:00Z
source:         RIPE # Filtered

role:           Airport Tolmachevo
nic-hdl:        AT15790-RIPE
address:        pr-kt Mozzherina, d. 101
address:        633104 Ob'
address:        Russia
admin-c:        EY1400-RIPE
tech-c:         EY1400-RIPE
phone:          +7 383 2169999
mnt-by:         IP-RIPE
created:        2019-12-18T16:42:33Z
last-modified:  2024-08-23T11:22:05Z
source:         RIPE # Filtered



