


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211520
as-name:        AMBER
org:            ORG-LA1624-RIPE
sponsoring-org: ORG-RHL16-RIPE
import:         from AS31261 accept ANY
export:         to AS31261 announce AS211520
import:         from AS29226 accept ANY
export:         to AS29226 announce AS211520
admin-c:        AM44967-RIPE
admin-c:        NA7037-RIPE
tech-c:         AM44967-RIPE
tech-c:         NA7037-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RELCOMGROUP-EXT-MNT
mnt-by:         EMBER-MNT
created:        2021-04-01T13:02:50Z
last-modified:  2021-12-14T15:42:20Z
source:         RIPE

organisation:   ORG-LA1624-RIPE
org-name:       LLC "Amber"
country:        RU
org-type:       OTHER
address:        Russian Federation, 105122, Moscow, Shchelkovskoe shosse, house 2A, floor 9, office 938
abuse-c:        NA7037-RIPE
mnt-ref:        RELCOMGROUP-EXT-MNT
mnt-by:         EMBER-MNT
mnt-by:         RELCOMGROUP-EXT-MNT
created:        2021-03-29T14:27:14Z
last-modified:  2022-12-01T17:17:31Z
source:         RIPE # Filtered

role:           noc
address:        Russian Federation, 105122, Moscow, Shchelkovskoe shosse, house 2A, floor 9, office 938
abuse-mailbox:  admin@h-h-i.ru
nic-hdl:        NA7037-RIPE
mnt-by:         EMBER-MNT
created:        2021-03-29T14:24:24Z
last-modified:  2021-03-29T14:26:27Z
source:         RIPE # Filtered

person:         Alexandr Masterov
address:        Prokopova 2856/10, Zizkov, 130 00, Praha 3 CZECH REPUBLIC
phone:          +420228880273
nic-hdl:        AM44967-RIPE
mnt-by:         Master_Off
created:        2018-12-27T12:31:48Z
last-modified:  2022-06-02T10:38:27Z
source:         RIPE



