


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214317
as-name:        KEYPOINT-VLD
descr:          KEYPOINT Vladivostok
org:            ORG-CL261-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS214317:AS-KEYPOINT
import:         from AS9049 accept ANY
export:         to AS9049 announce AS214317:AS-KEYPOINT
import:         from AS12389 accept ANY
export:         to AS12389 announce AS214317:AS-KEYPOINT
import:         from AS20485 accept ANY
export:         to AS20485 announce AS214317:AS-KEYPOINT
import:         from AS49673 accept ANY
export:         to AS49673 announce AS214317:AS-KEYPOINT
admin-c:        TN2777-RIPE
tech-c:         TN2777-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TN
created:        2024-08-22T12:09:44Z
last-modified:  2024-08-22T14:16:43Z
source:         RIPE

organisation:   ORG-CL261-RIPE
org-name:       Truenetwork LLC
country:        RU
org-type:       LIR
address:        Marksa st, 5 B
address:        652600
address:        Belovo city
address:        RUSSIAN FEDERATION
phone:          +7 499 3482552
admin-c:        KES40-RIPE
abuse-c:        AR32222-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-TN
mnt-ref:        IP-RIPE
mnt-ref:        ru-avm-1-mnt
mnt-ref:        TOMGATE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-TN
created:        2014-04-22T08:21:42Z
last-modified:  2021-07-29T02:07:54Z
source:         RIPE # Filtered

role:           Network Operation Center
address:        Russian Federation
phone:          +7 499 348-25-10
remarks:        ******************************************
remarks:        Truenetwork NOC engineers available 24x7
remarks:        ******************************************
remarks:        Contact addresses:
remarks:        Routing & peering: noc(at)truenetwork.ru
remarks:        Spam & security: abuse(at)truenetwork.ru
remarks:        mail: postmaster(at)truenetwork.ru
remarks:        ddos reports: ddos(at)truenetwork.ru
remarks:        ******************************************
nic-hdl:        TN2777-RIPE
mnt-by:         MNT-TN
created:        2014-06-30T08:26:40Z
last-modified:  2016-12-19T12:34:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@truenetwork.ru



