


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208193
as-name:        Coal-Trans
org:            ORG-CJ231-RIPE
import:         from AS49063 accept ANY
export:         to AS49063 announce AS208193
import:         from AS43226 accept ANY
export:         to AS43226 announce AS208193
admin-c:        HOI15-RIPE
tech-c:         HOI15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-coal-trans-1-MNT
created:        2023-06-19T07:52:04Z
last-modified:  2023-06-19T07:52:04Z
source:         RIPE

organisation:   ORG-CJ231-RIPE
org-name:       Coal-Trans JSC
country:        RU
org-type:       LIR
address:        Moscow Region, Mytischi, Centralnaya street, building 20B
address:        141014
address:        Mytischi
address:        RUSSIAN FEDERATION
phone:          +7495777 2766 ext. 2188
admin-c:        HOI15-RIPE
tech-c:         HOI15-RIPE
abuse-c:        AR70438-RIPE
mnt-ref:        lir-ru-coal-trans-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-coal-trans-1-MNT
created:        2023-06-15T11:35:45Z
last-modified:  2023-06-15T11:35:45Z
source:         RIPE # Filtered

role:           Head of IT
address:        RUSSIAN FEDERATION
address:        Mytischi
address:        141014
address:        Moscow Region, Mytischi, Centralnaya street, building 20B
phone:          +7495777 2766 ext. 2188
nic-hdl:        HOI15-RIPE
mnt-by:         lir-ru-coal-trans-1-MNT
created:        2023-06-15T11:35:44Z
last-modified:  2023-06-15T11:35:44Z
source:         RIPE # Filtered



