


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44727
as-name:        OPTICOM-AS
org:            ORG-RA21-RIPE
remarks:        =Orange Business Services=
import:         from AS2854 accept ANY
export:         to AS2854 announce AS44727
remarks:        =OBIT=
import:         from AS8492 accept ANY
export:         to AS8492 announce AS44727
remarks:        =SPB-IX=
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS44727
remarks:        =RUNNET=
import:         from AS3267 accept AS-RUNNET
export:         to AS3267 announce AS44727
remarks:        =MSK-IX=
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS44727
remarks:        =SPBNIT=
import:         from AS8997 accept AS-SPBNIT
export:         to AS8997 announce AS44727
remarks:        =EDPNET=
import:         from AS9031 accept ANY
export:         to AS9031 announce AS44727
remarks:        =ANDERS BG=
import:         from AS39792 accept AS-ANDERS
export:         to AS39792 announce AS44727
remarks:        =START-TELECOM =
import:         from AS8744 accept ANY
export:         to AS8744 announce AS44727
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2008-02-29T10:50:35Z
last-modified:  2023-12-28T12:36:03Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAS585-RIPE
admin-c:        SAWJ-RIPE
tech-c:         AAS585-RIPE
tech-c:         SAWJ-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2024-07-24T09:39:40Z
source:         RIPE # Filtered



