% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31066 - AS31244'

as-block:       AS31066 - AS31244
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS31240'

% Abuse contact for 'AS31240' is 'abuse@filanco.ru'

aut-num:        AS31240
as-name:        NOT_USED
org:            ORG-FL14-RIPE
admin-c:        CNOC8-RIPE
tech-c:         CNOC8-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2004-03-29T15:01:44Z
last-modified:  2023-03-15T08:13:37Z
source:         RIPE

organisation:   ORG-FL14-RIPE
org-name:       Filanco LLC
country:        RU
org-type:       LIR
address:        Burakova str. 27 bild 2
address:        105118
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +74953630542
fax-no:         +74953630542
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CITYTELECOM-RIPE-MNT
mnt-ref:        AS2118-MNT
mnt-ref:        MNT-MOSCONNECT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
admin-c:        SV6537-RIPE
admin-c:        DVS50-RIPE
abuse-c:        CNOC8-RIPE
created:        2005-10-26T13:52:21Z
last-modified:  2023-07-25T09:18:14Z
source:         RIPE # Filtered

role:           Filanco Network Operations Center
address:        105120 Russia Moscow
address:        Electrolitniy dr, 3/47
abuse-mailbox:  abuse@filanco.ru
phone:          +7 495 3630542
fax-no:         +7 495 6637742
remarks:        ==========================================================
remarks:        CityTelecom NOC contacts:
remarks:        ----------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        Routing issues: noc@citytelecom.ru
remarks:        Peering issues: peering@citytelecom.ru
remarks:        Abuse and security issues: abuse@citytelecom.ru
remarks:        Customer support: support@citytelecom.ru
remarks:        VoIP issues: voip@citytelecom.ru
remarks:        ==========================================================
admin-c:        DVS50-RIPE
tech-c:         SV6537-RIPE
nic-hdl:        CNOC8-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2008-01-17T13:50:29Z
last-modified:  2023-03-15T08:16:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


