


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49569
as-name:        ZAYMER-AS
org:            ORG-MZL1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS49569
import:         from AS9002 accept ANY
export:         to AS9002 announce AS49569
import:         from AS20764 accept ANY
export:         to AS20764 announce AS49569
import:         from AS12389 accept ANY
export:         to AS12389 announce AS49569
import:         from AS39927 accept ANY
export:         to AS39927 announce AS49569
import:         from AS20485 accept ANY
export:         to AS20485 announce AS49569
import:         from AS57304 accept ANY
export:         to AS57304 announce AS49569
admin-c:        MZ8402-RIPE
tech-c:         MZ8402-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2018-03-29T08:35:27Z
last-modified:  2023-07-20T02:05:33Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-MZL1-RIPE
org-name:       Zaymer PJSC
country:        RU
address:        ul. Oktyabrskaya magistral, d. 3
address:        630099 Novosibirsk
address:        Russia
abuse-c:        MZ8402-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2018-03-28T17:33:09Z
last-modified:  2024-02-22T08:01:30Z
source:         RIPE # Filtered

role:           Zaymer PJSC
nic-hdl:        MZ8402-RIPE
address:        ul. Oktyabrskaya magistral, d. 3
address:        630099 Novosibirsk
address:        Russia
abuse-mailbox:  admins@robo.finance
phone:          +7 800 7070247
mnt-by:         IP-RIPE
created:        2019-10-01T07:56:09Z
last-modified:  2024-02-21T10:14:23Z
source:         RIPE # Filtered



