


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60388
as-name:        TRANSNEFT-TELECOM-AS
descr:          Moscow Russia
org:            ORG-TL274-RIPE
remarks:        --= UPSTREAMS =--
remarks:        *** IPv4 ***
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-SIGMA-TELECOM
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-SIGMA-TELECOM
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-SIGMA-TELECOM
import:         from AS31261 accept ANY
export:         to AS31261 announce AS-SIGMA-TELECOM
import:         from AS197453 accept ANY
export:         to AS197453 announce AS-SIGMA-TELECOM
import:         from AS209030 accept ANY
export:         to AS209030 announce {212.73.99.0/24, 212.73.100.0/24, 212.73.102.0/24, 212.73.103.0/24}
remarks:        *** IPv6 ***
mp-import:      afi ipv6.unicast from AS25478 accept ANY
mp-export:      afi ipv6.unicast to AS25478 announce AS-SIGMA-TELECOM-V6
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-SIGMA-TELECOM-V6
mp-import:      afi ipv6.unicast from AS31261 accept ANY
mp-export:      afi ipv6.unicast to AS31261 announce AS-SIGMA-TELECOM-V6
remarks:        --= PEERS/IX =--
remarks:        *** IPv4 ***
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-SIGMA-TELECOM
import:         from AS59613 accept AS-UBNIX
export:         to AS59613 announce AS-SIGMA-TELECOM
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-SIGMA-TELECOM
import:         from AS50384 accept AS-W-IX
export:         to AS50384 announce AS-SIGMA-TELECOM
import:         from AS42574 accept AS-NSPLUS
export:         to AS42574 announce AS-SIGMA-TELECOM
import:         from AS50817 accept AS-PITER-IX
export:         to AS50817 announce AS-SIGMA-TELECOM
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce AS-SIGMA-TELECOM
remarks:        *** IPv6 ***
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-SIGMA-TELECOM-V6
mp-import:      afi ipv6.unicast from AS59613 accept AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS59613 announce AS-SIGMA-TELECOM-V6
mp-import:      afi ipv6.unicast from AS42403 accept AS-NSKROUTESERVER
mp-export:      afi ipv6.unicast to AS42403 announce AS-SIGMA-TELECOM-V6
mp-import:      afi ipv6.unicast from AS50384 accept AS-W-IX-IPVSIX
mp-export:      afi ipv6.unicast to AS50384 announce AS-SIGMA-TELECOM-V6
mp-import:      afi ipv6.unicast from AS42574 accept AS-NSPLUS
mp-export:      afi ipv6.unicast to AS42574 announce AS-SIGMA-TELECOM-V6
remarks:        --= DOWNSTREAMS =--
remarks:        *** IPv4 ***
import:         from AS209248 accept AS209248
export:         to AS209248 announce ANY
import:         from AS12879 accept AS12879
export:         to AS12879 announce ANY
import:         from AS39775 accept AS-HYPERNET
export:         to AS39775 announce ANY
import:         from AS60740 accept AS60740
export:         to AS60740 announce {0.0.0.0/0}
import:         from AS44113 accept AS44113
export:         to AS44113 announce ANY
import:         from AS197292 accept AS197292
export:         to AS197292 announce ANY
import:         from AS60280 accept AS-NTEC
export:         to AS60280 announce ANY
import:         from AS205062 accept AS205062
export:         to AS205062 announce {0.0.0.0/0}
import:         from AS43859 accept AS43859
export:         to AS43859 announce {0.0.0.0/0}
import:         from AS208129 accept AS208129
export:         to AS208129 announce ANY
import:         from AS50477 accept AS-SET-SVEN
export:         to AS50477 announce ANY
import:         from AS199728 accept AS-DATA-LINE
export:         to AS199728 announce ANY
remarks:        *** IPv6 ***
