


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44315
as-name:        GRANDCONSULT-AS
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS44315
import:         from AS2854 action pref=100; accept ANY
export:         to AS2854 announce AS44315
org:            ORG-GL408-RIPE
admin-c:        ACRO27602-RIPE
tech-c:         ACRO27602-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
mnt-by:         ALTTEL-MNT
created:        2007-12-21T12:56:13Z
last-modified:  2020-11-16T18:01:00Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-GL408-RIPE
org-name:       Grandconsult Ltd
country:        RU
org-type:       OTHER
address:        121467, Russian Federation, Moscow, Moldavskaya, str. 5
abuse-c:        ACRO27602-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
mnt-by:         ALTTEL-MNT
created:        2019-10-11T13:02:50Z
last-modified:  2022-12-01T16:27:35Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        121467, Russian Federation, Moscow, Moldavskaya, str. 5
abuse-mailbox:  abuse@grandconsult.ru
nic-hdl:        ACRO27602-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2019-10-11T13:02:40Z
last-modified:  2019-10-16T12:07:47Z
source:         RIPE # Filtered



