


as-block:       AS47104 - AS47191
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47158
as-name:        MULTIBONUS-AS
org:            ORG-ML874-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS49063 accept ANY
export:         to AS49063 announce AS47158
import:         from AS197068 accept ANY
export:         to AS197068 announce AS47158
admin-c:        ML24376-RIPE
tech-c:         ML24376-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2023-10-06T12:40:04Z
last-modified:  2023-10-06T12:40:04Z
source:         RIPE

organisation:   ORG-ML874-RIPE
org-name:       Multibonus LLC
country:        RU
address:        Presnenskaya nab., d. 12, pom. 1/19
address:        123112 Moscow
address:        Russia
abuse-c:        ML24376-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-10-05T19:04:09Z
last-modified:  2023-10-17T09:54:31Z
source:         RIPE # Filtered

role:           Multibonus LLC
nic-hdl:        ML24376-RIPE
address:        Presnenskaya nab., d. 12, pom. 1/19
address:        123112 Moscow
address:        Russia
abuse-mailbox:  noc@multibonus.ru
phone:          +7 495 4779635
mnt-by:         IP-RIPE
created:        2023-10-05T19:04:10Z
last-modified:  2023-10-17T09:54:36Z
source:         RIPE # Filtered



