


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60573
as-name:        R-TK-AS
org:            ORG-PBAV5-RIPE
admin-c:        PBVV1-RIPE
tech-c:         PBVV1-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS60573
import:         from AS12389 accept ANY
export:         to AS12389 announce AS60573
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-R-TK
mnt-by:         RIPE-DB-MNT
created:        2013-06-24T09:02:00Z
last-modified:  2020-12-18T03:54:09Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-PBAV5-RIPE
org-name:       Babaev Vladimir Viktorovich
country:        RU
org-type:       OTHER
phone:          +79142176164
address:        92 Oktiabrskaya st., Pereyaslavka, Khabarovsk region, Russia
abuse-c:        PBVV1-RIPE
admin-c:        PBVV1-RIPE
tech-c:         PBVV1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2013-06-21T12:04:58Z
last-modified:  2022-12-01T17:22:32Z
source:         RIPE # Filtered

role:           PE Babaev Vladimir Viktorovich NOC
address:        92 Oktiabrskaya st., Pereyaslavka, Khabarovsk region, Russia
admin-c:        BAV161-RIPE
tech-c:         BAV161-RIPE
nic-hdl:        PBVV1-RIPE
abuse-mailbox:  info@r-tk.net
mnt-by:         RIPE-DB-MNT
created:        2015-10-01T16:39:14Z
last-modified:  2016-11-25T14:20:33Z
source:         RIPE # Filtered



