


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS57045
as-name:        NGS
org:            ORG-PK113-RIPE
remarks:        -=UPSTREAMS=-
remarks:        -ER-TELECOM-
import:         from AS9049 action pref=100; accept ANY
export:         to AS9049 announce AS-SSP
remarks:        -TTK-
import:         from AS24626 action pref=100; accept ANY
export:         to AS24626 announce AS-SSP
remarks:        -LINKTELECOMN-
import:         from AS197275 action pref=100; accept ANY
export:         to AS197275 announce AS-SSP
remarks:        -=PEERING=-
remarks:        -IX NNOV-
import:         from AS203956 action pref=100; accept ANY
export:         to AS203956 announce AS-SSP
remarks:        -=CUSTOMERS=-
remarks:        -RU-WEB-NN-
import:         from AS57193 action pref=400; accept AS57193
export:         to AS57193 announce ANY
remarks:        -ATK-
import:         from AS197733 action pref=400; accept AS197733
export:         to AS197733 announce ANY
remarks:        -CEK-
import:         from AS198932 action pref=400; accept AS198932
export:         to AS198932 announce ANY
remarks:        -AIVA-
import:         from AS61229 action pref=400; accept AS61229
export:         to AS61229 announce AS-SSP AND {0.0.0.0/0}
remarks:        -SKYNET-
import:         from AS202925 action pref=400; accept AS202925
export:         to AS202925 announce AS-SSP AND {0.0.0.0/0}
remarks:        -HOMETELECOM-
import:         from AS201624 action pref=400; accept AS201624
export:         to AS201624 announce AS-SSP AND {0.0.0.0/0}
sponsoring-org: ORG-IL221-RIPE
admin-c:        KP2348-RIPE
tech-c:         KP2348-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SPS
created:        2011-07-07T14:01:36Z
last-modified:  2024-09-02T13:34:43Z
source:         RIPE

organisation:   ORG-PK113-RIPE
org-name:       Panin Kirill Evgenyevich
country:        RU
org-type:       OTHER
address:        Nizhegorodskaya obl, Kstovsky raion, Opaliha, Letniaya 9
abuse-c:        AR27532-RIPE
mnt-ref:        MNT-SPS
mnt-ref:        MNT-STRL
mnt-by:         MNT-SPS
created:        2023-10-18T11:49:38Z
last-modified:  2024-05-24T06:42:36Z
source:         RIPE # Filtered

person:         Specsvyaz Support
address:        Nizhny Novgorod, 603002, Russia
address:        Semashko 37
phone:          +78312600002
nic-hdl:        KP2348-RIPE
mnt-by:         MNT-SPS
created:        2011-06-30T07:30:22Z
last-modified:  2020-02-17T11:25:43Z
source:         RIPE # Filtered



