


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207883
as-name:        KDP-TELECOM-AS
org:            ORG-LK148-RIPE
sponsoring-org: ORG-PMAV1-RIPE
import:         from AS42187 accept ANY
export:         to AS42187 announce AS207883
remarks:        ------ Avantel -----
import:         from AS25549 accept ANY
export:         to AS25549 announce AS207883
remarks:        ----- Vympelkom ----
import:         from AS3216 accept ANY
export:         to AS3216 announce AS207883
remarks:        ----- Megakom -----
import:         from AS44587 accept ANY
export:         to AS44587 announce AS207883
remarks:        --- Transtelecom --
import:         from AS20485 accept ANY
export:         to AS20485 announce AS207883
remarks:        -------------------
admin-c:        AO5963-RIPE
tech-c:         AO5963-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-avm-1-mnt
mnt-by:         kpd-telekom-mnt
created:        2022-03-04T13:32:18Z
last-modified:  2025-02-17T05:03:34Z
source:         RIPE

organisation:   ORG-LK148-RIPE
org-name:       LLC KPD-TELECOM
country:        RU
org-type:       OTHER
address:        630129, Russian Federation, Novosibirsk region
address:        Novosibirsk, st. Tayginskaya 13, office 106-B
abuse-c:        ACRO46876-RIPE
mnt-ref:        ru-avm-1-mnt
mnt-by:         ru-avm-1-mnt
created:        2022-03-02T16:19:09Z
last-modified:  2022-12-01T17:18:04Z
source:         RIPE # Filtered

person:         Aleksei Ogurtsov
address:        630129, Russian Federation, Novosibirsk, st. Tayginskaya 13, office 106-B
phone:          +7 383 2333334 ext. 2224
nic-hdl:        AO5963-RIPE
mnt-by:         ru-avm-1-mnt
created:        2022-03-02T16:22:28Z
last-modified:  2022-03-02T16:22:28Z
source:         RIPE # Filtered



