


as-block:       AS50050 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS50169
as-name:        INVENTOS-AS
org:            ORG-CI34-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS50169
import:         from AS12389 accept ANY
export:         to AS12389 announce AS50169
import:         from AS3216 accept ANY
export:         to AS3216 announce AS50169
import:         from AS50952 accept ANY
export:         to AS50952 announce AS50169
import:         from AS50384 accept ANY
export:         to AS50384 announce AS50169
import:         from AS58002 accept ANY
export:         to AS58002 announce AS50169
admin-c:        AVD33-RIPE
tech-c:         AVD33-RIPE
status:         ASSIGNED
mnt-by:         ROSNIIROS-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RELCOMGROUP-MNT
created:        2009-11-25T12:22:41Z
last-modified:  2020-03-25T09:48:41Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-CI34-RIPE
org-name:       LLC Inventos
country:        RU
org-type:       OTHER
address:        21a, ul. Rusanova
address:        Orel, 302004, Russia
phone:          +7 486-273-71-88
admin-c:        AVD33-RIPE
tech-c:         AVD33-RIPE
abuse-c:        CI1236-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         INVENTOS-MNT
mnt-by:         RELCOMGROUP-MNT
created:        2009-11-20T07:50:10Z
last-modified:  2022-12-01T17:01:12Z
source:         RIPE # Filtered

person:         Andrew V. Didenko
address:        LLC INVENTOS
phone:          +7 486-273-71-89
fax-no:         +7 486-273-71-89
nic-hdl:        AVD33-RIPE
mnt-by:         INVENTOS-MNT
created:        2008-09-18T09:18:27Z
last-modified:  2015-10-29T08:14:42Z
source:         RIPE # Filtered



