


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39812
as-name:        KAMENSKTEL-AS
descr:          Pobedy Str.37b, Kamensk-Uralsky
remarks:        ---------------------------------------
remarks:        Upstreams
remarks:        ---------------------------------------
import:         from AS12389 accept any
export:         to AS12389 announce AS-RADIOTELF
import:         from AS28917 accept any
export:         to AS28917 announce AS-RADIOTELF
import:         from AS31133 accept any
export:         to AS31133 announce AS-RADIOTELF
import:         from AS3216 accept any
export:         to AS3216 announce AS-RADIOTELF
import:         from AS20485 accept any
export:         to AS20485 announce AS-RADIOTELF
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-RADIOTELF
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-RADIOTELF
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-RADIOTELF
import:         from AS43213 accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-RADIOTELF
import:         from AS59712 accept any
export:         to AS59712 announce AS-RADIOTELF
import:         from AS9049 accept any
export:         to AS9049 announce AS-RADIOTELF
export:         to AS49965 announce ANY
import:         from AS49965 accept AS49965
org:            ORG-CJSC9-RIPE
admin-c:        NL767-RIPE
tech-c:         AI962-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KAMENSKTEL-MNT
created:        2006-04-27T14:23:07Z
last-modified:  2021-10-08T15:08:06Z
source:         RIPE

organisation:   ORG-CJSC9-RIPE
org-name:       Closed Joint Stock Company Radiotelephone
country:        RU
org-type:       LIR
address:        STROITELY 27
address:        623406
address:        KAMENSK-URALSKI SVERDLOVSK REGION
address:        RUSSIAN FEDERATION
phone:          +7 3439 379501
phone:          +7 3439 389002
fax-no:         +7 3439 399500
abuse-c:        AR16738-RIPE
admin-c:        NL767-RIPE
admin-c:        AI962-RIPE
admin-c:        EVK10-RIPE
admin-c:        LY10-RIPE
mnt-ref:        KAMENSKTEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KAMENSKTEL-MNT
created:        2006-04-12T10:43:48Z
last-modified:  2020-12-16T13:29:54Z
source:         RIPE # Filtered

person:         Alexey Ilyin
address:        Kamensk-Uralsky, Stroiteley str., 27-11
address:        623406, Sverdlovsk region, Russia
phone:          +7 3439 378500
phone:          +7 3439 379990
fax-no:         +7 3439 378500
nic-hdl:        AI962-RIPE
mnt-by:         KAMENSKTEL-MNT
created:        2006-02-15T07:16:18Z
last-modified:  2011-10-28T10:03:55Z
source:         RIPE # Filtered

person:         Nikolay Loparevich
address:        Kamensk-Uralsky, Stroiteley str., 27-11
address:        623406, Sverdlovsk region, Russia
phone:          +7 3439 378500
phone:          +7 3439 378877
fax-no:         +7 3439 378500
nic-hdl:        NL767-RIPE
mnt-by:         KAMENSKTEL-MNT
created:        2006-02-15T07:10:28Z
last-modified:  2019-09-02T06:07:31Z
source:         RIPE # Filtered



