


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201624
as-name:        HOMETELECOM-AS
org:            ORG-AL549-RIPE
import:         from AS57045 accept ANY
export:         to AS57045 announce AS201624
import:         from AS201826 accept ANY
export:         to AS201826 announce AS201624
import:         from AS9049 accept ANY
export:         to AS9049 announce AS201624
admin-c:        OA2688-RIPE
tech-c:         OA2688-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-HOMETELECOM
created:        2018-06-28T08:22:35Z
last-modified:  2021-12-27T09:35:12Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-AL549-RIPE
org-name:       ARANEA LLC
country:        RU
org-type:       OTHER
address:        Pamirskaya st., n. 11, of. 63, Nizhniy Novgorod, Russian Federation
geoloc:         56.326887 44.005986
abuse-c:        ACRO17202-RIPE
mnt-ref:        MNT-HOMETELECOM
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-by:         MNT-HOMETELECOM
created:        2018-06-26T07:48:24Z
last-modified:  2022-12-01T17:06:28Z
source:         RIPE # Filtered

person:         Oleg Tihomirov
address:        Pamirskaya st., n. 11, of. 63, Nizhniy Novgorod, Russian Federation
phone:          +7 831 414 4299
remarks:        +7 831 414 4299 ext 203
nic-hdl:        OA2688-RIPE
mnt-by:         MNT-HOMETELECOM
created:        2018-07-26T13:12:50Z
last-modified:  2018-07-26T14:05:00Z
source:         RIPE



