


as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE



aut-num:        AS21445
as-name:        MIRANDA-IX
org:            ORG-ML281-RIPE
descr:          Miranda-Media LLC
import:         from as201776 accept ANY
export:         to as201776 announce AS21445
tech-c:         MLTT2-RIPE
admin-c:        MLTT2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MIRANDA-MNT
created:        2015-07-17T13:19:45Z
last-modified:  2025-04-16T06:36:36Z
source:         RIPE

organisation:   ORG-ML281-RIPE
org-name:       Miranda-Media Ltd
country:        RU
org-type:       LIR
address:        9, Geroev Adzhimushkaya st.
address:        295011
address:        Simferopol
address:        RUSSIAN FEDERATION
geoloc:         45.210650 36.719922
phone:          +73652773773
abuse-c:        MLTT2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MIRANDA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MIRANDA-MNT
created:        2014-07-14T13:03:15Z
last-modified:  2023-11-16T10:18:47Z
source:         RIPE # Filtered

role:           MIRANDA-MEDIA LTD. Technical Team
address:        295011 Simferopol 9, Geroev Adzhimushkaya st.
abuse-mailbox:  abuse@miranda-media.ru
nic-hdl:        MLTT2-RIPE
mnt-by:         MIRANDA-MNT
created:        2023-11-16T09:01:55Z
last-modified:  2023-11-16T10:29:36Z
source:         RIPE # Filtered



