


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60720
as-name:        POLYCOMM-AS
org:            ORG-TSL36-RIPE
remarks:        =========
remarks:        UPLINKS
remarks:        =========
remarks:        --- Comcor ---
mp-import:      afi ipv4.unicast from AS8732 at 82.138.44.53 action pref=100; community .= {60720:100}; accept NOT fltr-martian AND ANY
mp-export:      afi ipv4.unicast to AS8732 at 82.138.44.53 announce AS-POLYCOMM AND NOT community(60720:100);
mp-import:      afi ipv6.unicast from AS8732 at 2a02:290:2::1f:3 action pref=100; community .= {60720:100}; accept NOT fltr-martian-v6 AND ANY
mp-export:      afi ipv6.unicast to AS8732 at 2a02:290:2::1f:3 announce AS-POLYCOMM AND NOT community(60720:100);
remarks:        --- INETCOM.RU ---
mp-import:      afi ipv4.unicast from AS35598 at 100.105.104.58 action pref=100; community .= {60720:100}; accept NOT fltr-martian AND ANY
mp-export:      afi ipv4.unicast to AS35598 at 100.105.104.58 announce AS-POLYCOMM AND NOT community(60720:100);
mp-import:      afi ipv4.unicast from AS35598 at 100.105.104.62 action pref=100; community .= {60720:100}; accept NOT fltr-martian AND ANY
mp-export:      afi ipv4.unicast to AS35598 at 100.105.104.62 announce AS-POLYCOMM AND NOT community(60720:100);
mp-import:      afi ipv6.unicast from AS35598 at 2a10:3100:0:2::313 action pref=100; community .= {60720:100}; accept NOT fltr-martian-v6 AND ANY
mp-export:      afi ipv6.unicast to AS35598 at 2a10:3100:0:2::313 announce AS-POLYCOMM AND NOT community(60720:100);
mp-import:      afi ipv6.unicast from AS35598 at 2a10:3100:0:2::315 action pref=100; community .= {60720:100}; accept NOT fltr-martian-v6 AND ANY
mp-export:      afi ipv6.unicast to AS35598 at 2a10:3100:0:2::315 announce AS-POLYCOMM AND NOT community(60720:100);
remarks:        --- PROCLOUD ---
mp-import:      afi ipv4.unicast from AS34959 at 185.26.194.11 action pref=90; community .= {60720:100}; accept <AS15169>
mp-import:      afi ipv4.unicast from AS34959 at 185.26.194.11 action pref=90; community .= {60720:100}; accept community(49791:100)
mp-import:      afi ipv4.unicast from AS34959 at 185.26.194.11 action pref=50; community .= {60720:100}; accept AS34959:AS-PROCLOUD
mp-import:      afi ipv4.unicast from AS34959 at 185.26.194.11 action pref=100; community .= {60720:100}; accept NOT fltr-martian AND ANY
mp-export:      afi ipv4.unicast to AS34959 at 185.26.194.11 announce AS-POLYCOMM AND NOT community(60720:100);
mp-import:      afi ipv6.unicast from AS34959 at 2a00:8d60:0:5::3 action pref=90; community .= {60720:100}; accept <AS15169>
mp-import:      afi ipv6.unicast from AS34959 at 2a00:8d60:0:5::3 action pref=90; community .= {60720:100}; accept community(49791:100)
mp-import:      afi ipv6.unicast from AS34959 at 2a00:8d60:0:5::3 action pref=90; community .= {60720:100}; accept AS34959:AS-PROCLOUD
mp-import:      afi ipv6.unicast from AS34959 at 2a00:8d60:0:5::3 action pref=100; community .= {60720:100}; accept NOT fltr-martian-v6 AND ANY
mp-export:      afi ipv6.unicast to AS34959 at 2a00:8d60:0:5::3 announce AS-POLYCOMM AND NOT community(60720:100);
remarks:        ===========
remarks:        IX
remarks:        ===========
remarks:        --- PITER-IX ---
mp-import:      afi ipv4.unicast from AS49869 at 185.0.14.13 action pref=100; community .= {60720:100}; accept NOT fltr-martian AND ANY
mp-export:      afi ipv4.unicast to AS49869 at 185.0.14.13 announce AS-POLYCOMM AND NOT community(60720:100);
mp-import:      afi ipv6.unicast from AS49869 at 2001:7f8:eb::ed30:1 action pref=100; community .= {60720:100}; accept NOT fltr-martian-v6 AND ANY
mp-export:      afi ipv6.unicast to AS49869 at 2001:7f8:eb::ed30:1 announce AS-POLYCOMM AND NOT community(60720:100);
remarks:        ===========
remarks:        PEERS
remarks:        ===========
