


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS44102
as-name:        sogaz-e-os
org:            ORG-ICOG2-RIPE
import:         from AS8359 accept ANY
import:         from AS51219 accept ANY
import:         from AS25159 accept ANY
import:         from AS12389 accept ANY
export:         to AS8359 announce AS44102
export:         to AS51219 announce AS44102
export:         to AS25159 announce AS44102
export:         to AS12389 announce AS44102
admin-c:        VG686-PR
tech-c:         VG686-PR
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-sogaz-1-mnt
created:        2016-11-29T13:07:52Z
last-modified:  2025-04-16T07:45:17Z
source:         RIPE

organisation:   ORG-ICOG2-RIPE
org-name:       Insurance Company of Gaz Industry Sogaz, Joint-Stock Company
country:        RU
org-type:       LIR
address:        10 Akademika Sakharova av
address:        107078
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +78003330888
admin-c:        MZ7361-RIPE
tech-c:         SN6034-RIPE
abuse-c:        AR37108-RIPE
mnt-ref:        ru-sogaz-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-sogaz-1-mnt
created:        2016-07-28T07:21:44Z
last-modified:  2022-12-14T06:32:15Z
source:         RIPE # Filtered

person:         Vladimir Gerasimov
address:        vg@sogaz.ru
phone:          +78003330888
nic-hdl:        VG686-PR
mnt-by:         ru-sogaz-1-mnt
created:        2022-12-14T06:59:02Z
last-modified:  2022-12-14T07:02:24Z
source:         RIPE



