


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS33904
as-name:        INTELNET-AS
descr:          Intelcom LLC, Moscow, Russia
import:         from AS50878 accept AS50878
import:         from AS48197 accept AS48197
import:         from AS50276 accept AS50276
import:         from AS20764 accept ANY
import:         from AS9134 accept AS9134
import:         from AS133731 accept AS133731
export:         to AS50878 announce ANY
export:         to AS48197 announce ANY
export:         to AS50276 announce ANY
export:         to AS20764 announce AS-INTELCOM
export:         to AS9134 announce ANY
export:         to AS133731 announce ANY
org:            ORG-LLC50-RIPE
admin-c:        NA6965-RIPE
tech-c:         NA6965-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-telcomnet-1-MNT
created:        2004-09-03T08:23:34Z
last-modified:  2021-03-22T10:51:31Z
source:         RIPE

organisation:   ORG-LLC50-RIPE
org-name:       Limited Liability Company "Telcomnet"
org-type:       LIR
address:        street Zyuzinskaya, bld.6 blck 2, prms II rm 16
address:        117418
address:        Moscow
address:        RUSSIAN FEDERATION
country:        RU
phone:          +7 (495) 369 49 49
admin-c:        NA6965-RIPE
tech-c:         NA6965-RIPE
abuse-c:        AR62440-RIPE
mnt-ref:        lir-ru-telcomnet-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-telcomnet-1-MNT
created:        2021-02-10T08:02:28Z
last-modified:  2021-02-10T08:02:31Z
source:         RIPE # Filtered

role:           NOC
address:        street Zyuzinskaya, bld.6 blck 2, prms II rm 16
address:        117418
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 369 49 49
nic-hdl:        NA6965-RIPE
mnt-by:         lir-ru-telcomnet-1-MNT
created:        2021-02-10T08:02:27Z
last-modified:  2021-02-10T08:02:28Z
source:         RIPE # Filtered



