% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12557 - AS13223'

as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE

% Information related to 'AS12683'

% Abuse contact for 'AS12683' is 'abuse@rt.ru'

aut-num:        AS12683
org:            ORG-JR8-RIPE
as-name:        STATEL-AS
descr:          PJSC Rostelecom (Stavropol)
descr:          Stavropol branch of Rostelecom
descr:          10/12, Oktyabrskoi Revolutsii pr., Stavropol, 355035, Russia
descr:          tel: +78652351112 fax: +78652245258
import:         from AS44467 accept ANY
import:         from AS49721 action pref=100; accept AS49721
import:         from AS50317 action pref=100; accept AS50317
import:         from AS52010 action pref=100; accept AS52010
import:         from AS57064 action pref=100; accept AS57064
import:         from AS12484 action pref=100; accept AS12484
import:         from AS44963 action pref=100; accept AS44963
import:         from AS50250 action pref=100; accept AS50250
import:         from AS13077 action pref=100; accept AS13077
import:         from AS61291 action pref=100; accept AS61291
import:         from AS44412 action pref=100; accept AS44412
import:         from AS202802 action pref=100; accept AS202802
import:         from AS62236 action pref=100; accept AS62236
import:         from AS57579 action pref=100; accept AS57579
export:         to AS44467 announce ANY
export:         to AS49721 announce ANY
export:         to AS50317 announce ANY
export:         to AS52010 announce ANY
export:         to AS57064 announce ANY
export:         to AS12484 announce ANY
export:         to AS44963 announce ANY
export:         to AS50250 announce ANY
export:         to AS13077 announce ANY
export:         to AS61291 announce ANY
export:         to AS44412 announce ANY
export:         to AS202802 announce ANY
export:         to AS62236 announce ANY
export:         to AS57579 announce ANY
default:        to AS44467 action pref=100; networks ANY
admin-c:        SG2478-RIPE
admin-c:        AI212-RIPE
tech-c:         AI212-RIPE
tech-c:         SG2478-RIPE
remarks:        Please report network,spam problem to: stv.monitoring@south.rt.ru
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STATEL-RIPE-MNT
mnt-by:         ROSTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-02-09T08:48:09Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         Alexander Ivanov
address:        290, Myra st., 355000, Stavropol, Russia
phone:          +7 8652 249595
fax-no:         +7 8652 243432
nic-hdl:        AI212-RIPE
mnt-by:         STATEL-RIPE-MNT
created:        2009-06-04T05:40:19Z
last-modified:  2016-05-11T14:03:08Z
source:         RIPE # Filtered

person:         Serge Guznov
address:        290, Myra st.
address:        355000, Stavropol, Russia
phone:          +7 8652 262645
nic-hdl:        SG2478-RIPE
mnt-by:         STATEL-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2016-05-11T14:17:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


