


as-block:       AS56809 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56814
as-name:        T2TELECOM-AS
org:            ORG-TTL45-RIPE
import:         from AS8631 accept ANY
export:         to AS8631 announce AS56814
import:         from AS6939 accept ANY
export:         to AS6939 announce AS56814
import:         from AS35805 accept ANY
export:         to AS35805 announce AS56814
import:         from AS31500 accept ANY
export:         to AS31500 announce AS56814
import:         from AS31133 accept ANY
export:         to AS31133 announce AS56814
import:         from AS6695 accept ANY
export:         to AS6695 announce AS56814
import:         from AS12389 accept ANY
export:         to AS12389 announce AS56814
import:         from AS50952 accept ANY
export:         to AS50952 announce AS56814
import:         from AS3216 accept ANY
export:         to AS3216 announce AS56814
import:         from AS8563 accept ANY
export:         to AS8563 announce AS56814
import:         from AS50817 accept ANY
export:         to AS50817 announce AS56814
import:         from AS49869 accept ANY
export:         to AS49869 announce AS56814
import:         from AS57936 accept ANY
export:         to AS57936 announce AS56814
import:         from AS48193 accept ANY
export:         to AS48193 announce AS56814
import:         from AS59539 accept ANY
export:         to AS59539 announce AS56814
import:         from AS39607 accept ANY
export:         to AS39607 announce AS56814
import:         from AS20764 accept ANY
export:         to AS20764 announce AS56814
import:         from AS50509 accept ANY
export:         to AS50509 announce AS56814
import:         from AS12389 accept ANY
export:         to AS12389 announce AS56814
import:         from AS211609 accept ANY
export:         to AS211609 announce AS56814
import:         from AS1299 accept ANY
export:         to AS1299 announce AS56814
admin-c:        AK21300-RIPE
tech-c:         AK21300-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-t2telecom-1-MNT
created:        2021-03-02T10:24:01Z
last-modified:  2024-11-11T12:12:20Z
source:         RIPE

organisation:   ORG-TTL45-RIPE
org-name:       M2 CONNECT LLC
org-type:       LIR
address:        Koblova street, 7, office 20
address:        362015
address:        Vladikavkaz
address:        RUSSIAN FEDERATION
country:        RU
geoloc:         43.009489 44.670008
language:       RU
phone:          +79891332626
admin-c:        AK21300-RIPE
tech-c:         AK21300-RIPE
abuse-c:        AR62576-RIPE
mnt-ref:        lir-ru-t2telecom-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-t2telecom-1-MNT
created:        2021-03-01T11:05:25Z
last-modified:  2023-01-31T20:36:28Z
source:         RIPE # Filtered

role:           Aleksandr Krasnobaev
address:        Koblova street, 7, office 20
address:        362015
address:        Vladikavkaz
address:        RUSSIAN FEDERATION
phone:          +79891332626
nic-hdl:        AK21300-RIPE
mnt-by:         lir-ru-t2telecom-1-MNT
created:        2021-03-01T11:05:25Z
last-modified:  2021-03-01T11:05:25Z
source:         RIPE # Filtered



