


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49698
as-name:        NTF-AS
org:            ORG-NTF1-RIPE
import:         from AS25227 action pref=100; accept ANY
export:         to AS25227 announce AS49698
admin-c:        NTF-RIPE
tech-c:         NTF-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NTF-MNT
created:        2009-08-25T14:50:24Z
last-modified:  2020-09-17T18:46:29Z
source:         RIPE
sponsoring-org: ORG-NA41-RIPE

organisation:   ORG-NTF1-RIPE
org-name:       National Training Foundation
country:        RU
org-type:       OTHER
address:        Strojenie 1, dom 7, ulitca 1905 goda,
address:        123022, Moscow
abuse-c:        AR23169-RIPE
mnt-ref:        NTF-MNT
mnt-by:         NTF-MNT
created:        2009-07-14T06:10:43Z
last-modified:  2022-12-01T16:40:09Z
source:         RIPE # Filtered

role:           National Training Foundation Network Operation Center
address:        Strojenie 1, dom 7, ulitca 1905 goda,
address:        123995, Moscow
address:        Russia
phone:          +7 495 274 0390
fax-no:         +7 495 665 4075
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: NTF Network Operation Center.
remarks:        trouble: ---------------------------------------------------------
remarks:        trouble: Spam&security: abuse@ntf.ru
remarks:        trouble: Routing&peering: noc@ntf.ru
remarks:        trouble: ---------------------------------------------------------
admin-c:        ARZ-RIPE
tech-c:         VVH-RIPE
nic-hdl:        NTF-RIPE
created:        2009-07-13T15:13:10Z
last-modified:  2019-03-18T22:14:30Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@ntf.ru
mnt-by:         NTF-MNT



