


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212673
as-name:        INTEGRAL-AS
org:            ORG-IA1795-RIPE
remarks:        ***Rascom***************************
import:         from as20764 accept ANY
export:         to as20764 announce AS212673
remarks:        ***Eurasia*Telecom******************
import:         from as28968 accept ANY
export:         to as28968 announce AS-TRK-INTEGRAL
remarks:        ***NORD*****************************
import:         from AS50797 accept ANY
export:         to AS50797 announce AS-TRK-INTEGRAL
remarks:        ***Wicom****************************
import:         from AS57919 accept ANY
export:         to AS57919 announce AS212673
remarks:        ***MTS******************************
import:         from AS8359 accept ANY
export:         to AS8359 announce AS212673
remarks:        ************************************
sponsoring-org: ORG-VL328-RIPE
admin-c:        KDA98-RIPE
tech-c:         KDA98-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRK-INTEGRAL-MNT
created:        2020-09-11T08:39:44Z
last-modified:  2022-04-06T15:11:15Z
source:         RIPE

organisation:   ORG-IA1795-RIPE
org-name:       OOO TRK ''INTEGRAL''
country:        RU
org-type:       OTHER
descr:          OOO TRK INTEGRAL
remarks:        N/A
address:        Tverskaya obl., g. Udomlya, ul. Aleksandrova, 12
address:        Russia
phone:          +748255054729
fax-no:         +748255054729
language:       RU
admin-c:        KDA98-RIPE
tech-c:         KDA98-RIPE
abuse-c:        IAC104-RIPE
mnt-ref:        MNT-CHERRYTELE
mnt-ref:        OY-RR
mnt-by:         MNT-CHERRYTELE
created:        2020-08-25T13:01:52Z
last-modified:  2022-12-01T17:14:26Z
source:         RIPE # Filtered

person:         Dmitriy A. Kapitonov
address:        109428 Moscow Ryazanskiy ave. 10, bilding 2 room IV-12
phone:          +7-495-640-24-90
nic-hdl:        KDA98-RIPE
mnt-by:         KDA98-RIPE
created:        2014-12-15T16:44:24Z
last-modified:  2014-12-15T16:44:24Z
source:         RIPE # Filtered



