% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS57148 - AS58367'

as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE

% Information related to 'AS57494'

% Abuse contact for 'AS57494' is 'boss@adman.com'

aut-num:        AS57494
as-name:        ADMAN-AS
org:            ORG-AL402-RIPE
import:         from AS8711 accept ANY
import:         from AS-NSKROUTESERVER accept ANY
import:         from AS21127 accept ANY
import:         from AS39465 accept AS-UGAVIA-SET
import:         from AS44774 accept AS-VAMU-ALLIANCE
import:         from AS50928 accept ANY
import:         from AS50952 accept ANY
import:         from AS39792 accept ANY
import:         from AS12389 accept ANY
import:         from AS48858 accept ANY
import:         from AS23456 accept ANY
import:         from AS13094 accept ANY
import:         from AS8631 accept ANY
export:         to AS8711 announce AS57494
export:         to AS-NSKROUTESERVER announce AS-ADMAN
export:         to AS-SPBROUTESERVER announce AS-ADMAN
export:         to AS43690 announce AS-ADMAN
export:         to AS39465 announce ANY
export:         to AS8631 announce AS-ADMAN
export:         to AS13094 announce AS-ADMAN
export:         to AS43213 announce AS-ADMAN
export:         to AS44774 announce AS-ADMAN
export:         to AS-EKTROUTESERVER announce AS-ADMAN
export:         to AS42403 announce AS-ADMAN
export:         to AS48858 announce AS-ADMAN
export:         to AS59796 announce AS57494
export:         to AS50928 announce AS-ADMAN
export:         to AS21127 announce AS57494
export:         to AS50952 announce AS-ADMAN
export:         to AS39792 announce AS57494
export:         to AS12389 announce AS-ADMAN
export:         to AS23456 announce AS-ADMAN
remarks:        ----- Peering ------
import:         from AS61084 action pref=2000; accept AS61084
import:         from AS64087 action pref=2000; accept AS64087
export:         to AS61084 announce ANY
export:         to AS64087 announce ANY
import:         from AS43072 action pref=2000; accept AS43072
export:         to AS43072 announce ANY
remarks:        ---- DNS ----
export:         to AS49404 announce ANY
export:         to AS15756 announce ANY
export:         to AS8342 announce ANY
export:         to AS29071 announce ANY
admin-c:        VEG9-RIPE
tech-c:         VEG9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ADMAN
created:        2011-11-14T08:41:28Z
last-modified:  2020-06-26T10:25:35Z
source:         RIPE # Filtered

organisation:   ORG-AL402-RIPE
org-name:       Adman LLC
country:        RU
org-type:       LIR
address:        ul. Mitinskaya, d. 16, et. 8, pom. 801b, kom. 1-2
address:        125430
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7913 916 4763
admin-c:        VEG9-RIPE
abuse-c:        AR35013-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ADMAN
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-ADMAN
created:        2016-01-19T15:13:32Z
last-modified:  2023-07-20T06:41:38Z
tech-c:         VEG9-RIPE
source:         RIPE # Filtered

person:         Vladimir E Gnat
address:        Russia, Novosibirsk
address:        dp Kudryshovskoy Svetlay 21
phone:          +73833120043
fax-no:         +73833120043
nic-hdl:        VEG9-RIPE
created:        2006-04-13T06:10:55Z
last-modified:  2020-08-05T09:48:06Z
source:         RIPE # Filtered
mnt-by:         MNT-CLX

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


