


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS40997
as-name:        INTELLIGENTARCHIVE-AS
org:            ORG-IAL10-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS3175 accept ANY
export:         to AS3175 announce AS40997
import:         from AS8732 accept ANY
export:         to AS8732 announce AS40997
admin-c:        IAL47-RIPE
tech-c:         IAL47-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2021-02-16T10:37:56Z
last-modified:  2021-02-16T10:37:56Z
source:         RIPE

organisation:   ORG-IAL10-RIPE
org-name:       Intelligent Archive LLC
country:        RU
org-type:       OTHER
address:        2-ya ul. Maryinoy Roshchi, d. 2A
address:        129594 Moscow
address:        Russia
abuse-c:        IAL47-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2021-02-12T11:34:10Z
last-modified:  2022-12-01T17:14:31Z
source:         RIPE # Filtered

role:           Intelligent Archive LLC
address:        2-ya ul. Maryinoy Roshchi, d. 2A
address:        129594 Moscow
address:        Russia
abuse-mailbox:  evolkov@archive.systems
phone:          +7 910 4674965
nic-hdl:        IAL47-RIPE
mnt-by:         IP-RIPE
created:        2021-02-12T11:39:04Z
last-modified:  2021-02-12T11:39:04Z
source:         RIPE # Filtered



