



inetnum:        109.248.227.0 - 109.248.227.255
netname:        AVANTEK-NET
descr:          Avantek Plus Ltd
country:        RU
org:            ORG-AL318-RIPE
admin-c:        VK3693-RIPE
tech-c:         VK3693-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-NETART
mnt-routes:     MNT-AS39442
created:        2020-10-21T14:50:40Z
last-modified:  2020-10-21T14:50:40Z
source:         RIPE

organisation:   ORG-AL318-RIPE
org-name:       Avantek-Plus Ltd
org-type:       OTHER
address:        Oborony 42a, Mikhaylovka
address:        Volgograd region, 403343, Russia
abuse-c:        APR29-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
created:        2014-02-28T14:49:06Z
last-modified:  2014-02-28T14:53:15Z
source:         RIPE # Filtered

person:         Vadim Kuvatov
address:        Mikhailovka
address:        Volgograd region, Russia
phone:          +7 844 6323613
nic-hdl:        VK3693-RIPE
mnt-by:         MNT-NETART
created:        2014-02-28T14:49:06Z
last-modified:  2014-02-28T14:49:06Z
source:         RIPE


route:          109.248.227.0/24
origin:         AS39442
mnt-by:         UNICO-MNT
mnt-by:         MNT-AS39442
created:        2021-03-12T08:56:51Z
last-modified:  2021-03-12T08:56:51Z
source:         RIPE
descr:          Avantek+ Mihailovka



