



inetnum:        91.193.148.0 - 91.193.151.255
netname:        MIZARPROJECT-NET
country:        RU
org:            ORG-ML76-RIPE
admin-c:        KTEL1-RIPE
tech-c:         KTEL1-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MIZARPROJECT
mnt-routes:     MNT-MIZARPROJECT
mnt-routes:     KTEL-MNT
mnt-domains:    MNT-MIZARPROJECT
mnt-domains:    KTEL-MNT
created:        2007-04-17T08:14:17Z
last-modified:  2017-12-19T15:57:11Z
source:         RIPE # Filtered
sponsoring-org: ORG-JSC13-RIPE

organisation:   ORG-ML76-RIPE
org-name:       Mizar-Project Ltd.
country:        RU
org-type:       OTHER
address:        Russian Federation
address:        620089, Ekaterinburg
address:        Krestinskogo st., building 44
address:        office 712 (7th floor)
fax-no:         +7 343 2201257
phone:          +7 343 2166465
abuse-c:        AC29065-RIPE
mnt-ref:        MNT-MIZARPROJECT
mnt-by:         MNT-MIZARPROJECT
created:        2007-03-31T07:32:59Z
last-modified:  2022-12-01T16:37:37Z
source:         RIPE # Filtered

role:           K Telecom Ltd
address:        Kulibina str, 2, 307
address:        Ekaterinburg 620137
address:        Russia
admin-c:        AGL32-RIPE
tech-c:         AGL32-RIPE
abuse-mailbox:  abuse@k-telecom.org
phone:          +7 343 2784551
fax-no:         +7 343 2207722
nic-hdl:        KTEL1-RIPE
mnt-by:         KTEL-MNT
created:        2008-12-08T11:27:53Z
last-modified:  2013-06-20T10:02:31Z
source:         RIPE # Filtered


route:          91.193.148.0/22
descr:          Mizar-KT
origin:         AS48642
mnt-by:         KTEL-MNT
created:        2014-09-04T08:51:36Z
last-modified:  2014-09-04T08:51:36Z
source:         RIPE



