


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42097
as-name:        SOVTEL-AS
org:            ORG-SL657-RIPE
remarks:        ***TelecomSP************************
import:         from AS42253 accept ANY
export:         to AS42253 announce AS-SOVTEL
remarks:        ***TRANSTELECOM*********************
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-SOVTEL
remarks:        ***SPBGASU**************************
import:         from AS60722 accept AS60722
export:         to AS60722 announce ANY
remarks:        ************************************
sponsoring-org: ORG-VL328-RIPE
admin-c:        AGZ78-RIPE
tech-c:         AGZ78-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OY-RR
mnt-by:         SOVTEL-MNT
created:        2017-06-13T14:12:06Z
last-modified:  2022-03-02T10:46:50Z
source:         RIPE

organisation:   ORG-SL657-RIPE
org-name:       SOVTEL LTD
country:        RU
org-type:       OTHER
address:        Russia, 125222, Generala Beloboroda, 18, II 3
abuse-c:        ACRO6979-RIPE
mnt-ref:        SOVTEL-MNT
mnt-ref:        OY-RR
mnt-ref:        ROSNIIROS-MNT
mnt-by:         SOVTEL-MNT
created:        2017-05-29T07:14:30Z
last-modified:  2022-12-01T17:26:08Z
source:         RIPE # Filtered

person:         Alex G. Zolotnikov
address:        123100, Moscow, st. Sergei Makeev, 7, building 2, room 104
phone:          +7 (495) 308-04-85
nic-hdl:        AGZ78-RIPE
mnt-by:         SOVTEL-MNT
created:        2021-12-09T16:40:50Z
last-modified:  2021-12-09T16:40:50Z
source:         RIPE



