


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42135
as-name:        AVGA-TERRA-AS
descr:          Moscow, Russia
org:            ORG-AA1819-RIPE
remarks:        ---------------------------------------------------------------
remarks:        All ASes participating in AS42135 are grouped
remarks:        into the AS-SET: AS-AVGA-TERRA
remarks:        ---------------------------------------------------------------
remarks:        NETONE
import:         from AS196695 action pref=100; accept ANY
export:         to AS196695 announce AS-AVGA-TERRA
mp-import:      afi ipv6.unicast from AS196695 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS196695 announce AS-AVGA-TERRA
remarks:        ---------------------------------------------------------------
remarks:        BUSINESS-PARTNERSHIP
import:         from AS48724 action pref=300; accept ANY
export:         to AS48724 announce AS-AVGA-TERRA
mp-import:      afi ipv6.unicast from AS48724 action pref=300; accept ANY
mp-export:      afi ipv6.unicast to AS48724 announce AS-AVGA-TERRA
remarks:        ---------------------------------------------------------------
admin-c:        AT11467-RIPE
tech-c:         AT11467-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         AVGA-TERRA-MNT
created:        2017-06-09T07:50:57Z
last-modified:  2022-11-03T18:55:09Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-AA1819-RIPE
org-name:       AVGA-TERRA Ltd.
country:        RU
org-type:       OTHER
address:        Khoroshevskoe shosse, 32a
address:        123007
address:        Moscow
address:        RUSSIAN FEDERATION
geoloc:         55.776605 37.541765
language:       RU
admin-c:        AT11467-RIPE
abuse-c:        AA32349-RIPE
mnt-ref:        AVGA-TERRA-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         AVGA-TERRA-MNT
created:        2017-06-07T11:44:19Z
last-modified:  2022-12-01T17:00:25Z
source:         RIPE # Filtered

person:         Alexander Tomilin
address:        Moscow, Russia
phone:          +7 903 7834510
nic-hdl:        AT11467-RIPE
mnt-by:         SOLID-MNT
mnt-by:         BUSINESS-PARTNERSHIP-MNT
mnt-by:         AVGA-TERRA-MNT
created:        2014-06-18T09:27:27Z
last-modified:  2019-10-20T08:39:16Z
source:         RIPE # Filtered



