% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS49352'

% Abuse contact for 'AS49352' is 'abuse@reg.ru'

aut-num:        AS49352
as-name:        LOGOL-AS
org:            ORG-nrRL1-RIPE
import:         from AS12695 accept ANY
import:         from AS39134 accept ANY
import:         from AS199599 accept ANY
export:         to AS12695 announce AS-LOGOL
import:         from AS49281 accept ANY
export:         to AS49281 announce AS-LOGOL
export:         to AS39134 announce AS-LOGOL
export:         to AS199599 announce AS-LOGOL
admin-c:        ARP-RIPE
import:         from AS61977 action pref=150; accept AS61977
export:         to AS61977 announce ANY
import:         from AS49782 action pref=150; accept AS49782
export:         to AS49782 announce ANY
import:         from AS48361 action pref=150; accept AS-GLOBATEL
export:         to AS48361 announce ANY
tech-c:         ARP-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REGRU-MNT
created:        2009-05-25T11:25:39Z
last-modified:  2022-03-21T10:39:38Z
source:         RIPE

organisation:   ORG-nrRL1-RIPE
org-name:       "Domain names registrar REG.RU", Ltd
country:        RU
org-type:       LIR
address:        LENINGRADSKY PR-KT, 72, building 3,
address:        125315
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955801111
admin-c:        RGRU-RIPE
mnt-ref:        REGRU-MNT
mnt-ref:        AS2118-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REGRU-MNT
abuse-c:        RGRU-RIPE
created:        2011-02-21T11:14:37Z
last-modified:  2023-06-19T07:46:35Z
source:         RIPE # Filtered

person:         Pavel Arbuzov
address:        house 3, Vassily Petushkov str., Moscow, Russia, 125476
phone:          +74955140573
nic-hdl:        ARP-RIPE
mnt-by:         REGRU-MNT
created:        2011-02-24T13:00:30Z
last-modified:  2011-02-24T13:00:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


