


as-block:       AS50893 - AS51355
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE



aut-num:        AS50928
as-name:        SYNTSIB-AS
org:            ORG-OM1-RIPE
remarks:
remarks:
remarks:        +=======================================================+
remarks:        IPv4
remarks:        ---------------------------------------------------------
remarks:
remarks:        Upstream
remarks:        ---------------------------------------------------------
import:         from AS6854 action pref=100; accept ANY;
import:         from AS31133 action pref=100; accept ANY;
export:         to AS6854 announce AS-SYNTSIB;
export:         to AS31133 announce AS-SYNTSIB;
remarks:
remarks:        ---------------------------------------------------------
remarks:        Customers
remarks:        ---------------------------------------------------------
import:         from AS21365 action pref=110; accept AS-INTELECA;
import:         from AS25293 action pref=110; accept AS-KASSIR;
import:         from AS25446 action pref=110; accept AS-TOMLINE-SET;
import:         from AS30729 action pref=110; accept AS-TRANSFER;
import:         from AS30922 action pref=110; accept AS-SIBELTELECOM;
import:         from AS31200 action pref=110; accept AS-RUNTK-SET;
import:         from AS31257 action pref=110; accept AS-ORIONNET;
import:         from AS31357 action pref=110; accept AS-TOMICA;
import:         from AS34757 action pref=110; accept AS-SIBSET;
import:         from AS40995 action pref=110; accept AS40995;
import:         from AS48758 action pref=110; accept AS48758;
import:         from AS41566 action pref=110; accept AS-TUSUR;
import:         from AS42187 action pref=110; accept AS-REGIT-SET;
import:         from AS43314 action pref=110; accept AS-DIANET;
import:         from AS44436 action pref=110; accept AS-EFFORTEL-KEM;
import:         from AS44587 action pref=110; accept AS-MEGACOM;
import:         from AS39701 action pref=110; accept AS-TOMGATE;
import:         from AS47165 action pref=110; accept AS-OMKC-SET;
import:         from AS47117 action pref=110; accept AS-SL;
import:         from AS47433 action pref=110; accept AS-RUSMEDVED;
import:         from AS47955 action pref=110; accept AS-KTSCOM-SET;
import:         from AS47963 action pref=110; accept AS47963;
import:         from AS48316 action pref=110; accept AS48316;
import:         from AS48858 action pref=110; accept AS-MILECOM;
import:         from AS50433 action pref=110; accept AS50433;
import:         from AS50725 action pref=110; accept AS50725;
import:         from AS51291 action pref=110; accept AS51291;
import:         from AS51506 action pref=110; accept AS51506;
import:         from AS51078 action pref=110; accept AS-ITEL;
import:         from AS5567 action pref=110; accept AS5567;
import:         from AS56341 action pref=110; accept AS-ENTERLLC;
import:         from AS57494 action pref=110; accept AS-ADMAN;
import:         from AS8410 action pref=110; accept AS-NIR;
import:         from AS41560 action pref=110; accept AS41560;
import:         from AS39860 action pref=110; accept AS39860;
import:         from AS21383 action pref=110; accept AS21383;
import:         from AS50427 action pref=110; accept AS-ABAKANNET;
import:         from AS12772 action pref=110; accept AS-ENFORTA;
import:         from AS49118 action pref=110; accept AS-TEHNOSET;
import:         from AS34858 action pref=110; accept AS-ENERGY-RU;
import:         from AS51086 action pref=110; accept AS51086 AS39469;
import:         from AS49932 action pref=110; accept AS49932;
import:         from AS9078 action pref=110; accept AS9078;
import:         from AS58093 action pref=110; accept AS58093;
import:         from AS59591 action pref=110; accept AS59591;
import:         from AS197482 action pref=110; accept AS197482;
import:         from AS50029 action pref=110; accept AS50029;
import:         from AS3205 action pref=110; accept AS3205;
import:         from AS5473 action pref=110; accept AS5473;
import:         from AS60361 action pref=110; accept AS60361;
import:         from AS39785 action pref=110; accept AS-MULTINET;
import:         from AS8279 action pref=110; accept AS8279;
import:         from AS41311 action pref=110; accept AS-CSIT;
import:         from AS41066 action pref=110; accept AS-RTCSIB;
import:         from AS197443 action pref=110; accept AS197443;
import:         from AS42558 action pref=110; accept AS42558;
import:         from AS41411 action pref=110; accept AS41411;
import:         from AS209179 action pref=110; accept AS209179;
import:         from AS34671 action pref=110; accept AS34671;
import:         from AS214463 action pref=110; accept AS214463;
remarks:        T5007440
export:         to AS209179 announce ANY;
export:         to AS8279 announce ANY;
export:         to AS21365 announce ANY;
