% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS198700'

% Abuse contact for 'AS198700' is 'abuse@ti.ru'

aut-num:        AS198700
as-name:        MPManagement
org:            ORG-LM13-RIPE
import:         from AS8359 accept ANY
import:         from AS31261 accept ANY
export:         to AS8359 announce AS198700
export:         to AS31261 announce AS198700
admin-c:        DS11201-RIPE
tech-c:         DS11201-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GARS-MNT
created:        2012-04-16T13:27:19Z
last-modified:  2021-11-29T11:53:04Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-LM13-RIPE
org-name:       LLC "M&P Management"
country:        RU
org-type:       OTHER
address:        Raskovoy str., bld. 34/30, Moscow, Russia
abuse-c:        AR27596-RIPE
mnt-ref:        GARS-MNT
mnt-by:         GARS-MNT
created:        2012-04-16T11:05:22Z
last-modified:  2022-12-01T17:18:13Z
source:         RIPE # Filtered

person:         Dmitriy Slastilin
address:        Raskovoy str., bld. 34/30, Moscow, Russia
phone:          +7 495 7885501
nic-hdl:        DS11201-RIPE
mnt-by:         GARS-MNT
created:        2012-04-16T10:57:46Z
last-modified:  2012-04-16T10:57:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


