


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208631
as-name:        PSKB-AS
org:            ORG-PSP12-RIPE
import:         from AS12332 accept ANY
import:         from AS20485 accept ANY
export:         to AS12332 announce AS208631
export:         to AS20485 announce AS208631
sponsoring-org: ORG-JR8-RIPE
admin-c:        AT15478-RIPE
tech-c:         AT15478-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PSKB
created:        2019-07-01T10:53:47Z
last-modified:  2022-06-01T09:22:02Z
source:         RIPE

organisation:   ORG-PSP12-RIPE
org-name:       PJS SCBP Primsotsbank
country:        RU
org-type:       OTHER
address:        44, Partizanskiy Avenue, Vladivostok, 690106, Russian Federation
abuse-c:        ACRO24831-RIPE
mnt-ref:        MNT-PSKB
mnt-by:         MNT-PSKB
created:        2019-05-28T23:43:00Z
last-modified:  2022-12-01T16:44:05Z
source:         RIPE # Filtered

person:         Alexander Tsivinsky
address:        44, Partizanskiy Avenue, Vladivostok, 690106, Russian Federation
phone:          +7 423 242 4242
nic-hdl:        AT15478-RIPE
mnt-by:         MNT-PSKB
created:        2019-06-17T16:41:25Z
last-modified:  2019-06-17T16:41:25Z
source:         RIPE



