


as-block:       AS24988 - AS25162
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE



aut-num:        AS25096
as-name:        CYBERNET-RU
org:            ORG-VL352-RIPE
remarks:        -----------------------------------------------
import:         from AS39598 accept AS39598
export:         to AS39598 announce AS25096
import:         from AS28968 accept ANY
export:         to AS28968 announce AS25096
import:         from AS43690 accept AS-SPBROUTESERVER
export:         to AS43690 announce AS25096
remarks:        -----------------------------------------------
admin-c:        VPZ-RIPE
tech-c:         VPZ-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-varyagi1-1-MNT
mnt-by:         MNT-CYBERNET-SPB
created:        2010-03-01T14:41:46Z
last-modified:  2021-02-20T05:56:36Z
source:         RIPE
remarks:        -----------------------------------------------
remarks:        Please call: +7 (812) 6556006
remarks:        mailto: service@cybernet.su
remarks:        -----------------------------------------------

organisation:   ORG-VL352-RIPE
org-name:       Varyagi LLC
country:        RU
org-type:       LIR
address:        Obvodny kanal emb, 88
address:        196084
address:        St. Peterburg
address:        RUSSIAN FEDERATION
phone:          +79531407831
admin-c:        AA36986-RIPE
tech-c:         AA36986-RIPE
abuse-c:        AR62188-RIPE
mnt-ref:        lir-ru-varyagi1-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-varyagi1-1-MNT
created:        2020-12-30T09:03:13Z
last-modified:  2021-01-21T10:52:46Z
source:         RIPE # Filtered

person:         Vladislav Zitikis
address:        Obvodny,88
address:        St.Petersburg, 196084
address:        Russia
phone:          +7 812 6556006
nic-hdl:        VPZ-RIPE
mnt-by:         vpz-mnt
created:        2004-11-11T10:01:29Z
last-modified:  2019-03-13T20:54:05Z
source:         RIPE # Filtered



