


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208777
as-name:        RU-LANCLOUD-AS01
org:            ORG-LITL1-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS208777
import:         from AS199599 accept ANY
export:         to AS199599 announce AS208777
import:         from AS3216 accept ANY
export:         to AS3216 announce AS208777
admin-c:        SE5016-RIPE
tech-c:         SE5016-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-lancloud-2
mnt-by:         mnt-ru-lancloud-1
created:        2019-06-05T14:43:24Z
last-modified:  2025-01-10T20:32:26Z
source:         RIPE

organisation:   ORG-LITL1-RIPE
org-name:       LANKEY INFORMATION TECHNOLOGIES LLC
country:        RU
org-type:       LIR
address:        Varshavskoe shosse, 42
address:        115230
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996812389
admin-c:        SE5016-RIPE
tech-c:         SE5016-RIPE
abuse-c:        AR52973-RIPE
mnt-ref:        mnt-ru-lancloud-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-lancloud-1
created:        2019-05-29T14:50:09Z
last-modified:  2020-12-16T13:00:49Z
source:         RIPE # Filtered

person:         Sergey Erin
address:        Varshavskoe shosse, 42
address:        115230
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996812389
nic-hdl:        SE5016-RIPE
mnt-by:         mnt-ru-lancloud-1
created:        2019-05-29T14:50:08Z
last-modified:  2019-05-29T14:50:09Z
source:         RIPE



