


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS200095
as-name:        AGENTSTVO-E-AS
org:            ORG-AL304-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS8675 action pref=100; accept ANY
export:         to AS20485 announce AS200095
export:         to AS8675 announce AS200095
admin-c:        AR19582-RIPE
tech-c:         AR19582-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2013-10-11T06:32:27Z
last-modified:  2020-01-16T15:47:39Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-AL304-RIPE
org-name:       AGENTSTVO-E Ltd
country:        RU
org-type:       OTHER
address:        301840, Russia, Tula region, Efremov, Sovetskaja str., 2
phone:          +7-953-955-24-24
phone:          +7(48741) 6-05-71
abuse-c:        AR19582-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2013-10-10T08:32:43Z
last-modified:  2022-12-01T17:06:22Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR19582-RIPE
org:            ORG-AL304-RIPE
abuse-mailbox:  profi.efremov@mail.ru
mnt-by:         lidertelecom-mnt
address:        301840, Russia, Tula region, Efremov, Sovetskaja str., 2
created:        2014-03-28T08:21:52Z
last-modified:  2019-03-19T08:00:01Z
source:         RIPE # Filtered



