


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS199261
as-name:        SAKHMARKET-AS
org:            ORG-LA1961-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS12389 announce AS199261
export:         to AS20485 announce AS199261
export:         to AS3216 announce AS199261
sponsoring-org: ORG-LL38-RIPE
admin-c:        ACRO57778-RIPE
tech-c:         ACRO57778-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2013-04-05T08:05:07Z
last-modified:  2024-10-21T11:53:28Z
source:         RIPE

organisation:   ORG-LA1961-RIPE
org-name:       LLC "SAKHMARKET"
country:        RU
org-type:       OTHER
address:        693000, Russia, Sakhalin region, Yuzhno-Sakhalinsk, ul. Zheleznodorozhnaya, 54, office 5
abuse-c:        ACRO57778-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2024-10-08T09:44:20Z
last-modified:  2024-10-21T11:46:27Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        693000, Russia, Sakhalin region, Yuzhno-Sakhalinsk, ul. Zheleznodorozhnaya, 54, office 5
abuse-mailbox:  max.zabolotsky@gmail.com
nic-hdl:        ACRO57778-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2024-10-08T09:44:09Z
last-modified:  2024-10-08T09:44:21Z
source:         RIPE # Filtered



