


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34802
as-name:        RCCF
org:            ORG-RCCF1-RIPE
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS34802
import:         from AS209030 accept ANY
export:         to AS209030 announce AS34802
import:         from AS199599 action pref=100; accept ANY
export:         to AS199599 announce AS34802
import:         from AS8631 accept {87.251.92.0/24, 87.251.93.0/24, 185.170.2.0/24, 185.170.3.0/24}
export:         to AS8631 action community.append(8631:41187, 8631:41185, 0:8631); announce {91.201.248.0/24, 91.201.249.0/24}
admin-c:        RCCF-RIPE
admin-c:        IS1313-RIPE
admin-c:        VK4927-RIPE
tech-c:         RCCF-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         IS1313-RIPE
tech-c:         VK4927-RIPE
mnt-by:         RCCF-MNT
created:        2005-04-06T15:13:49Z
last-modified:  2023-07-19T19:59:16Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-RCCF1-RIPE
org-name:       Commercial Bank "Renaissance Credit" LLC
country:        RU
org-type:       OTHER
address:        Kozhevnichesky proezd, 14
address:        Moscow 115114, Russia
phone:          +7 495 7834600
fax-no:         +7 495 7834601
abuse-c:        AR29123-RIPE
admin-c:        IS1313-RIPE
admin-c:        RCCF-RIPE
tech-c:         IS1313-RIPE
tech-c:         RCCF-RIPE
mnt-by:         RCCF-MNT
mnt-ref:        RCCF-MNT
remarks:        modified for Russian phone area changes
created:        2005-04-05T08:57:29Z
last-modified:  2022-12-01T16:44:57Z
source:         RIPE # Filtered

person:         Ilya Sukharev
address:        Russia, Moscow, Kozhevnicheskaya, 14
phone:          +7 495 7834600
phone:          +7 495 7834600
nic-hdl:        IS1313-RIPE
mnt-by:         RCCF-MNT
created:        2008-01-24T09:15:08Z
last-modified:  2022-12-13T13:04:54Z
source:         RIPE

person:         Renaissance Capital Consumer Finance
address:        Russia, Moscow
address:        Kozhevnicheskaia str. 14
phone:          +74957834600
nic-hdl:        RCCF-RIPE
mnt-by:         RCCF-MNT
created:        2007-06-20T11:39:27Z
last-modified:  2010-11-22T11:00:11Z
source:         RIPE # Filtered

person:         Vladimir Kostikov
address:        Russia, Moscow, Kozhevnicheskaya, 14
phone:          +7 495 7834600
nic-hdl:        VK4927-RIPE
mnt-by:         RCCF-MNT
created:        2019-06-14T06:45:30Z
last-modified:  2019-06-14T06:45:30Z
source:         RIPE



