



inetnum:        91.194.244.0 - 91.194.245.255
netname:        Sviaz-Plus-NET
country:        RU
org:            ORG-ITIS2-RIPE
admin-c:        YC804-RIPE
tech-c:         YC804-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SVIAZ-PLUS-MNT
mnt-by:         ROSPRINT-NCC
mnt-routes:     ROSPRINT-NCC
mnt-routes:     SVIAZ-PLUS-MNT
mnt-domains:    SVIAZ-PLUS-MNT
created:        2007-07-25T12:33:37Z
last-modified:  2021-10-11T07:20:33Z
source:         RIPE # Filtered
sponsoring-org: ORG-RA21-RIPE

organisation:   ORG-ITIS2-RIPE
org-name:       LLC "Sviaz Plus"
country:        RU
org-type:       OTHER
address:        Ekaterinburg, Russia,10, Krasnoarmeyskaya Str.,
abuse-c:        AR25655-RIPE
mnt-ref:        SVIAZ-PLUS-MNT
mnt-by:         SVIAZ-PLUS-MNT
created:        2007-06-22T11:33:00Z
last-modified:  2022-12-01T16:31:57Z
source:         RIPE # Filtered

person:         Yuri Chechulin
address:        10, Krasnoarmeyskaya Str.,
address:        Russia
address:        Ekaterinburg, 620000
phone:          +7 3433795718
nic-hdl:        YC804-RIPE
mnt-by:         SVIAZ-PLUS-MNT
created:        2013-08-14T11:04:53Z
last-modified:  2013-08-14T11:21:21Z
source:         RIPE # Filtered


route:          91.194.244.0/23
descr:          Sviaz-Plus-NET
origin:         AS43403
mnt-by:         ROSPRINT-NCC
created:        2008-03-26T15:15:54Z
last-modified:  2008-03-26T15:15:54Z
source:         RIPE



