


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41706
as-name:        ROSNEFT-AS
org:            ORG-OR14-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS41706
import:         from AS50374 accept ANY
export:         to AS50374 announce AS41706
import:         from AS25159 accept ANY
export:         to AS25159 announce AS41706
import:         from AS209030 accept ANY
export:         to AS209030 announce AS41706
import:         from AS197068 accept ANY
export:         to AS197068 announce AS41706
admin-c:        AV12752-RIPE
tech-c:         AV12752-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SIBINTEK-NOC
created:        2010-09-10T13:20:46Z
last-modified:  2023-11-22T11:45:24Z
source:         RIPE # Filtered
sponsoring-org: ORG-SIC1-RIPE

organisation:   ORG-OR14-RIPE
org-name:       PJSC NK Rosneft
country:        RU
org-type:       OTHER
address:        Sofiyskaya nab., 26/1
address:        117997 Moscow
address:        Russia
abuse-c:        AR16919-RIPE
admin-c:        AE5856-RIPE
tech-c:         AE5856-RIPE
mnt-ref:        OCRN1-MNT
mnt-by:         SIBINTEK-NOC
created:        2010-03-19T11:42:22Z
last-modified:  2024-07-12T13:00:52Z
source:         RIPE # Filtered

person:         Asharchuk Valery
address:        Begovaya 3 str.1
address:        Moscow, Russia
phone:          +74995178888 ext. 31087
nic-hdl:        AV12752-RIPE
mnt-by:         OCRN1-MNT
mnt-by:         SIBNK-MNT
mnt-by:         SIBINTEK-NOC
created:        2021-11-24T11:42:02Z
last-modified:  2021-11-24T11:42:02Z
source:         RIPE # Filtered



