


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48527
as-name:        URALENRGOSBYT-AS
org:            ORG-UEKL1-RIPE
import:         from AS12389 action pref=120; accept {0.0.0.0/0}
import:         from AS29648 action pref=120; accept {0.0.0.0/0}
export:         to AS12389 announce AS48527
export:         to AS29648 announce AS48527
sponsoring-org: ORG-CS216-RIPE
admin-c:        SR16846-RIPE
tech-c:         SR16846-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         URALENERGOSBYT-MNT
created:        2008-12-08T11:50:58Z
last-modified:  2025-02-18T07:36:07Z
source:         RIPE # Filtered

organisation:   ORG-UEKL1-RIPE
org-name:       Uralskaya energosbytovaya kompaniya Ltd.
country:        RU
org-type:       OTHER
address:        454090, Lenina prospect, 28D, pomeshch. 4 (floor 3), office 6 Chelyabinsk, Russia
abuse-c:        ACRO56898-RIPE
mnt-ref:        URALENERGOSBYT-MNT
mnt-by:         NEWSYS-MNT
created:        2024-06-19T23:01:03Z
last-modified:  2025-02-24T08:01:47Z
source:         RIPE # Filtered

person:         Sergey Rydar
address:        Russia, Chelyabinsk, Entuziastov, 26B
phone:          +73512222500
nic-hdl:        SR16846-RIPE
mnt-by:         URALENERGOSBYT-MNT
created:        2025-02-17T12:33:58Z
last-modified:  2025-02-17T13:27:51Z
source:         RIPE



