% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS30720 - AS30895'

as-block:       AS30720 - AS30895
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS30881'

% Abuse contact for 'AS30881' is 'abuse@mtu.ru'

aut-num:        AS30881
as-name:        TENSOR-AS
descr:          Yaroslavl' branch
org:            ORG-ZM1-RIPE
remarks:        -----------------------------------------------
remarks:        UPSTREAMS
remarks:        -----------------------------------------------
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-MTS_YAR
remarks:        -----------------------------------------------
remarks:        PRIVATE PEERS
remarks:        -----------------------------------------------
import:         from AS13095 accept AS13095
import:         from AS25592 accept AS25592
import:         from AS197078 accept AS197078
import:         from AS21191 accept AS21191
import:         from AS13095 accept AS13095
import:         from AS8402 accept AS8402
import:         from AS8402 accept AS49558
export:         to AS13095 announce AS30881
export:         to AS25592 announce AS30881
export:         to AS197078 announce AS30881
export:         to AS21191 announce AS30881
export:         to AS8402 announce AS30881
remarks:        -----------------------------------------------
remarks:        CUSTOMERS
remarks:        -----------------------------------------------
import:         from AS39864 accept AS39864
export:         to AS39864 announce ANY
import:         from AS59601 accept AS59601
export:         to AS59601 announce ANY
import:         from AS212614 accept AS212614
export:         to AS212614 announce ANY
remarks:        -----------------------------------------------
admin-c:        TTEL-RIPE
tech-c:         TTEL-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-by:         MTS_YAR-MNT
created:        2004-01-05T10:20:09Z
last-modified:  2021-08-27T07:41:01Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           MTSYa NOC
address:        MTS Yaroslavl
address:        Tutaevskoe 4a
address:        150000 Yaroslavl Russia
mnt-by:         TTEL-MNT
phone:          +7 4852 260606
admin-c:        MLX-RIPE
tech-c:         MLX-RIPE
nic-hdl:        TTEL-RIPE
created:        2010-11-22T07:52:24Z
last-modified:  2020-07-17T11:00:33Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@mtu.ru

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


