


as-block:       AS35009 - AS35250
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35140
as-name:        SPIN
org:            ORG-RA20-RIPE
import:         from AS34709 accept ANY
import:         from AS43550 accept AS43550
import:         from AS44913 accept AS44913
import:         from AS44423 accept AS44423
import:         from AS28784 accept ANY
export:         to AS8342 announce AS-SPINSATNET
export:         to AS20764 announce AS-SPINSATNET
export:         to AS39792 announce AS-SPINSATNET
export:         to AS28784 announce AS-SPINSATNET
admin-c:        ANMS1-RIPE
tech-c:         ANMS1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RACETEL-MNT
created:        2005-06-09T12:53:09Z
last-modified:  2022-06-03T09:36:30Z
source:         RIPE

organisation:   ORG-RA20-RIPE
org-name:       JSC RACE TELECOM
country:        RU
org-type:       LIR
address:        Zvezniy Blv., 19, bld. 1
address:        129085
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996747020
fax-no:         +74996747030
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-RACE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-RACE
admin-c:        ENG13-RIPE
admin-c:        AKR5-RIPE
abuse-c:        ANMS1-RIPE
created:        2004-04-17T11:56:52Z
last-modified:  2024-05-16T07:20:41Z
source:         RIPE # Filtered

role:           Altegrosky Network Monitoring Center
address:        Altegrosky
address:        Medvejiy Ozera, Shelkovsky region
address:        Russia
phone:          +7 (499) 674-70-20
fax-no:         +7 (499) 674-70-30
admin-c:        AKR5-RIPE
admin-c:        ENG13-RIPE
tech-c:         AKR5-RIPE
tech-c:         TN4533-RIPE
nic-hdl:        ANMS1-RIPE
abuse-mailbox:  abuse@altegrosky.ru
mnt-by:         Altegrosky-MNT
created:        2007-07-19T11:42:29Z
last-modified:  2021-08-10T14:31:01Z
source:         RIPE # Filtered



