% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS34438 - AS34984'

as-block:       AS34438 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE

% Information related to 'AS34629'

% Abuse contact for 'AS34629' is 'abuse@orn.ru'

aut-num:        AS34629
as-name:        ORNRU-AS
org:            ORG-LA49-RIPE
descr:          Kvant-telecom uplink:
import:         from AS43727 accept ANY
export:         to AS43727 announce AS-ORN
descr:          TTK uplink:
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-ORN
descr:          BEFL downlink:
import:         from AS49279 accept AS49279
export:         to AS49279 announce ANY
descr:          Bagira downlink:
import:         from AS57434 accept AS57434
export:         to AS57434 announce ANY
descr:          UNIVER-GTU downlink:
import:         from AS13185 accept AS13185
export:         to AS13185 announce ANY
descr:          UNIVER-OGU downlink:
import:         from AS201778 accept AS201778
export:         to AS201778 announce ANY
admin-c:        AAM35-RIPE
tech-c:         IVS21-RIPE
status:         ASSIGNED
mnt-by:         ORNRU-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-03-02T12:59:12Z
last-modified:  2019-11-28T07:05:47Z
source:         RIPE

organisation:   ORG-LA49-RIPE
org-name:       "Resurs-Svyaz" Ltd
country:        RU
org-type:       LIR
address:        LESKOVA 19
address:        302040
address:        OREL
address:        RUSSIAN FEDERATION
phone:          +7 4862402006
fax-no:         +7 4862414141
mnt-ref:        ORNRU-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ORNRU-MNT
admin-c:        IVS21-RIPE
admin-c:        AAM35-RIPE
abuse-c:        ORN-RIPE
created:        2005-02-22T11:11:48Z
last-modified:  2023-07-12T09:09:08Z
source:         RIPE # Filtered

person:         Andrew A Melnikow
address:        Russia 302040 Orel
address:        Leskova st. 19
mnt-by:         ORNRU-MNT
phone:          +7 4862 402006
fax-no:         +7 4862 414141
nic-hdl:        AAM35-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2014-07-14T09:04:32Z
source:         RIPE # Filtered

person:         Ilya V. Savin
address:        Russia 302000 Orel
mnt-by:         ORNRU-MNT
phone:          +7 4862 402006
nic-hdl:        IVS21-RIPE
created:        2007-01-29T08:30:50Z
last-modified:  2013-06-07T05:36:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


