


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213624
as-name:        NET-SPACE-AS
org:            ORG-NSL47-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS197023 accept ANY
export:         to AS197023 announce AS213624
import:         from AS8359 accept ANY
export:         to AS8359 announce AS213624
import:         from AS58002 accept ANY
export:         to AS58002 announce AS213624
import:         from AS8631 accept ANY
export:         to AS8631 announce AS213624
admin-c:        NSLN2-RIPE
tech-c:         NSLN2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         NET-SPACE-MNT
created:        2025-01-06T16:12:33Z
last-modified:  2025-02-10T09:03:52Z
source:         RIPE

organisation:   ORG-NSL47-RIPE
org-name:       Net Space LLC
org-type:       OTHER
address:        90 Proletarskaya st, office 10
address:        Russian Federation, Belgorodskaya oblast, Rakitnoe, 309310
country:        RU
admin-c:        NSLN2-RIPE
tech-c:         NSLN2-RIPE
abuse-c:        NSLN2-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2025-01-03T12:30:59Z
last-modified:  2025-01-03T12:30:59Z
source:         RIPE # Filtered

role:           Net Space LLC NOC
address:        90 Proletarskaya st, office 10
address:        Russian Federation, Belgorodskaya oblast, Rakitnoe, 309310
abuse-mailbox:  net_space@mail.ru
nic-hdl:        NSLN2-RIPE
mnt-by:         RIPE-DB-MNT
created:        2025-01-03T12:30:59Z
last-modified:  2025-01-03T12:30:59Z
source:         RIPE # Filtered



