


as-block:       AS29341 - AS29427
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE



aut-num:        AS29388
org:            ORG-BTI1-RIPE
as-name:        ASN-BESTCOM
descr:          Moscow, Russia
remarks:
remarks:        UPSTREAMS:
remarks:        --------------------------------------------
remarks:        KOMKOP-AKADO
import:         from AS8732 action pref=400; accept ANY
export:         to AS8732 announce AS-BESTCOM
remarks:        --------------------------------------------
remarks:        ROSTELECOM
import:         from AS20485 action pref=400; accept ANY
export:         to AS8732 announce AS-BESTCOM
remarks:        --------------------------------------------
remarks:        IX-PEERS
remarks:        --------------------------------------------
import:         from AS8631 action pref=500; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-BESTCOM
import:         from AS9032 action pref=500; accept AS-EDUNET
export:         to AS9032 announce AS-BESTCOM
import:         from AS5537 action pref=500; accept AS-GARANTPARK
export:         to AS5537 announce AS-BESTCOM
import:         from AS2820 action pref=500; accept AS-ELVIS
export:         to AS2820 announce AS-BESTCOM
import:         from AS20483 action pref=500; accept AS20483:RS-ECNET
export:         to AS20483 announce AS-BESTCOM
import:         from AS34352 action pref=500; accept AS-MCN
export:         to AS34352 announce AS-BESTCOM
import:         from AS20985 action pref=500; accept AS-ARTX
export:         to AS20985 announce AS-BESTCOM
import:         from AS20632 action pref=500; accept AS20632
export:         to AS20632 announce AS-BESTCOM
remarks:        -------------------------------------------------------
admin-c:        VS674-RIPE
tech-c:         VK3117-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BESTCOM-MNT
created:        2003-08-27T11:38:13Z
last-modified:  2024-08-28T09:31:33Z
source:         RIPE

organisation:   ORG-BTI1-RIPE
org-name:       Best Telecom ISP
country:        RU
org-type:       LIR
address:        3 Mytishenskaya, 16 bld.37
address:        129626
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 787 4776
fax-no:         +7 495 602 92 01
abuse-c:        AR16580-RIPE
mnt-ref:        BESTCOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BESTCOM-MNT
created:        2004-04-17T11:50:49Z
last-modified:  2020-12-16T13:32:57Z
source:         RIPE # Filtered
admin-c:        VS674-RIPE
admin-c:        VK3117-RIPE
admin-c:        VM6865-RIPE

person:         Vladislav Krivonos
address:        3 Mytichenskaya, 16   Moscow, Russia
phone:          +7 495 787 47 76
nic-hdl:        VK3117-RIPE
mnt-by:         BESTCOM-MNT
created:        2012-08-29T11:24:10Z
last-modified:  2012-08-29T11:24:10Z
source:         RIPE # Filtered

person:         Valeriy Soldatov
address:        ZAO BEST-TELECOM
address:        3 Mytishenskaya, 16 bld.37
address:        Moscow, 129626, Russia
phone:          +7 (495) 787-47-76
fax-no:         +7 (495) 787-47-76
nic-hdl:        VS674-RIPE
created:        2002-10-04T12:59:40Z
last-modified:  2019-02-04T09:04:13Z
source:         RIPE # Filtered
mnt-by:         BESTCOM-MNT



