% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42383 - AS42959'

as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE

% Information related to 'AS42481'

% Abuse contact for 'AS42481' is 'abuse@rambler-co.ru'

aut-num:        AS42481
as-name:        BEGUN-AS
remarks:        Moscow, Russia
org:            ORG-RT4-RIPE
remarks:        ------------------------------------------
remarks:        Uplinks
remarks:        ------------------------------------------
import:         from AS24638 accept ANY
export:         to AS24638 announce AS42481
remarks:        ------------------------------------------
admin-c:        RAMB-RIPE
tech-c:         RAMB-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAMBLER-MNT
created:        2007-02-28T13:32:40Z
last-modified:  2020-06-15T12:36:04Z
source:         RIPE

organisation:   ORG-RT4-RIPE
org-name:       Rambler Internet Holding LLC
country:        RU
org-type:       LIR
address:        part of the room 22, pr. A, bldg. 1, 9, Varshavskoye h.
address:        117105
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957851700
fax-no:         +74957851701
admin-c:        VP2246-RIPE
admin-c:        AIS616-RIPE
abuse-c:        AR16873-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAMBLER-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAMBLER-MNT
created:        2004-04-17T11:56:57Z
last-modified:  2023-02-17T13:30:25Z
source:         RIPE # Filtered

role:           Rambler Internet Holding NOC
address:        Rambler Internet Holding LLC
address:        Varshavskoe Highway, 9 building 1
address:        Moscow, RU
phone:          +7 495 785-1700 ext. 2237
phone:          +7 495 785-0012
fax-no:         +7 495 785-1701
remarks:        ----------------------------------------------
remarks:        NOC working hours:
remarks:        10am-7pm MSK (GMT+4) work days
remarks:        ----------------------------------------------
remarks:        Contact addresses by category:
remarks:        Routing and Peering issues: noc@rambler-co.ru
remarks:        SPAM and Security issues: abuse@rambler-co.ru
remarks:        Mail issues: postmaster@rambler-co.ru
remarks:        ----------------------------------------------
abuse-mailbox:  abuse@rambler-co.ru
admin-c:        VP2246-RIPE
tech-c:         YRYS-RIPE
tech-c:         AIS616-RIPE
tech-c:         MOOR-RIPE
nic-hdl:        RAMB-RIPE
mnt-by:         RAMBLER-MNT
created:        2007-02-28T13:10:03Z
last-modified:  2023-06-29T21:50:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


