


as-block:       AS24988 - AS25162
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE



aut-num:        AS25000
as-name:        YOUDATA-AS
org:            ORG-AL329-RIPE
export:         to AS50949 announce AS-YOUDATA
import:         from AS50949 accept ANY
sponsoring-org: ORG-NS573-RIPE
admin-c:        TA2749-RIPE
tech-c:         TA2749-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AGRONET-UA-MNT
created:        2002-06-20T09:00:37Z
last-modified:  2025-02-14T11:31:22Z
source:         RIPE

organisation:   ORG-AL329-RIPE
org-name:       Agronet LLC
country:        RU
org-type:       other
geoloc:         43.6358219 39.7189014
address:        Balaklavska str. 68, of. 205
address:        295048
address:        Simferopol
address:        RUSSIAN FEDERATION
phone:          +79787205630
abuse-c:        AR29085-RIPE
mnt-ref:        AGRONET-UA-MNT
mnt-by:         AGRONET-UA-MNT
created:        2014-05-18T20:34:55Z
last-modified:  2023-03-13T10:02:34Z
source:         RIPE # Filtered

person:         Yesis Alexandr
org:            ORG-AL329-RIPE
address:        Balaklavska str. 68, of. 205
address:        295048
address:        Simferopol
address:        RUSSIAN FEDERATION
phone:          +79787205630
mnt-by:         AGRONET-UA-MNT
nic-hdl:        TA2749-RIPE
created:        2010-04-22T13:05:49Z
last-modified:  2018-09-12T14:53:48Z
source:         RIPE # Filtered



