


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS216247
as-name:        sitilajt-as
org:            ORG-OSL26-RIPE
remarks:        # main
import:         from AS42291 accept ANY
export:         to AS42291 announce AS216247
remarks:        # backup
import:         from AS20485 accept ANY
export:         to AS20485 announce AS216247
admin-c:        CLNA3-RIPE
tech-c:         CLNA3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SITI-LAJT-NET-MNT
created:        2023-09-26T14:13:27Z
last-modified:  2024-07-25T10:09:00Z
source:         RIPE

organisation:   ORG-OSL26-RIPE
org-name:       OOO SITI LAJT
country:        RU
geoloc:         55.832884 37.176805
org-type:       LIR
address:        Settlement Nakhabino, Panfilova str, 26, ste 5
address:        143432
address:        Moscow region, Krasnogorsk
address:        RUSSIAN FEDERATION
phone:          +79266761394
phone:          +74983164444
admin-c:        EAV71-RIPE
remarks:        --------------------
remarks:        For ISP Cooperation
remarks:        m.degtyarev@istranet.ru
remarks:        --------------------
abuse-c:        AR72617-RIPE
mnt-ref:        SITI-LAJT-NET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SITI-LAJT-NET-MNT
created:        2023-09-25T09:59:00Z
last-modified:  2024-07-25T13:45:41Z
source:         RIPE # Filtered

role:           City Light NOC Administrators
org:            ORG-OSL26-RIPE
address:        OOO SITI LAJT
address:        Settlement Nakhabino, Panfilova str, 26, ste 5
address:        143432 Moscow region, Krasnogorsk
address:        RU
admin-c:        PKV49-RIPE
nic-hdl:        CLNA3-RIPE
mnt-by:         KIPO-MNT
mnt-by:         SITI-LAJT-NET-MNT
created:        2024-07-11T05:42:13Z
last-modified:  2024-07-23T14:51:03Z
source:         RIPE # Filtered



